000f0000 R command_info
00114728 0000001a T __aeabi_lasr
0011470c 00000002 W __aeabi_ldiv0
00114744 00000018 T __aeabi_llsl
00114710 00000018 T __aeabi_llsr
00114798 0000004a T __aeabi_lmul
001144a0 T __aeabi_uidiv
0011459c 00000020 T __aeabi_uidivmod
0011475c T __aeabi_uldivmod
00107588 00000002 T __aeabi_unwind_cpp_pr0
0010758a 00000002 T __aeabi_unwind_cpp_pr1
0010758c 00000002 T __aeabi_unwind_cpp_pr2
00114744 00000018 T __ashldi3
00114728 0000001a T __ashrdi3
00114f8c 00000048 T __clzsi2
00114880 000003ae T __divdi3
001145bc 00000130 T __divsi3
00114804 0000003e T __gnu_ldivmod_helper
0011448c 00000014 T __gnu_thumb1_case_uhi
00114478 00000012 T __gnu_thumb1_case_uqi
00114844 0000003a T __gnu_uldivmod_helper
00114710 00000018 T __lshrdi3
00114798 0000004a T __muldi3
001147e4 00000020 T __paritysi2
00114c30 0000035c T __udivdi3
001144a0 000000fc T __udivsi3
0011df2c T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00106894 00000044 t add_char
00103c9c 00000054 t add_string
0010c654 00000020 t advance_if_trace
00104420 00000048 t advance_to_next_label
0011291c 00000048 t advance_to_previous_label
00101074 00000020 t alen
0011bc40 00000009 t alpha_arrows
0011bc11 00000012 t alpha_catalogue
0011bc36 0000000a t alpha_compares
0010787e 00000018 t alpha_fromx
00107896 0000005e t alpha_ip
0010a38c 00000014 t alpha_length
0011bc49 00000028 t alpha_letters
00119504 00000028 t alpha_letters_lower
00100358 0000001c t alpha_onoff
0010786c 00000012 t alpha_rcl
0010781c 00000050 t alpha_rcl_s
001127d4 00000026 t alpha_reg
00107c56 0000004a t alpha_rot_r
001010a8 0000003c t alpha_shift_l
00107ca0 00000038 t alpha_shift_r
0010a3d6 00000062 t alpha_sto
0011bc71 0000001a t alpha_subscripts
0011bc23 00000013 t alpha_symbols
0010a368 00000024 t alpha_tox
0010e588 0000003c t alpha_view
0010e600 00000038 t alpha_view_reg
00118df6 000000cc t alphamap.11849
0011b590 00000018 t amap.11840
00108e20 000001e4 t annunciators
001015c8 0000001c t append_cmdline
00110c0c 000000c4 t append_program
00100bc4 00000084 t arg_eval
00102f8e 0000003e t arg_storcl
00102f60 0000002e t arg_storcl_check
00118eec 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0011f800 00000800 b BackupFlash
0010a958 0000000e t bad_mode_error
0010270c 00000172 t betacf
0010c33c 0000013c t betai
00118abc 000002fa t bm_large.8235
0011885e 0000025e t bm_small.8236
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
00109c30 0000002c t branchtoalpha
00101810 00000040 t buffer_width
00101cbc 000000a8 t build_date
001007a0 00000054 t build_value
0010bdc0 00000044 t busy
00200170 00000004 b Busy
001016bc 0000005c t byte_received
00106c34 000000e8 t c_lg
0010d900 00000106 t calc_overflow
00105014 00000084 t carry_overflow
0011b946 00000084 t catalogue
0011b424 00000015 t catalogue_sizes.12094
00119588 00000054 t catalogues.12102
00107da0 00000114 t catcmd
0011b452 00000100 t character_remapping_order
0010025c 00000040 t charlengths
00100b58 00000050 t check_confirm
0010e638 0000002c t check_data
00100530 00000050 t check_date
0010de64 00000010 t check_dblmode
0010f8c8 00000034 t check_delete_prog
001129c8 0000004c t check_f_key
00101e5e 00000022 t check_low
0010de74 0000002c t check_mode
00109dce 0000006a t check_special
001053bc 00000068 t check_special_dn.isra.14
00109cdc 00000028 t check_stack_overlap
0010dda6 0000006a t check_zero
00103dc0 00000030 t checksum_backup
00104752 00000036 t checksum_ram
00101758 0000002c t clear_buffer
002000e0 00000004 b ClockSpeed
00106f1c 0000003c t close_port_reset_state
00104eb8 00000040 t clr_dot
00112820 0000005c t clrall
001127fa 00000026 t clralpha
00107cec 00000034 t clrflags
0010f8fc 000000a8 t clrprog
0011001a 00000056 t clrreg
001014a0 00000024 t clrretstk
001045f8 00000018 t clrretstk_pc
00107d3e 0000002e t clrstk
00107d84 0000001c t clrx
0011b560 00000030 t cmap.11839
001101c4 00000006 t cmd_off
001068d8 00000040 t cmdalpha
001108c0 00000030 t cmdalphagto
00109a58 00000074 t cmdback
0010a9c0 00000088 t cmdconst
0010a448 00000038 t cmdconv
0010ff10 000000f8 t cmdconverged
0010ad46 000000a6 t cmdcrcl
0010adec 0000009c t cmdcsto
0010a160 0000003c t cmddisp
0010a94c 0000000c t cmderr
0010cc30 000000a4 t cmdflag
00109b9a 0000004a t cmdgto
00109a30 00000028 t cmdgtocommon
0010f2f0 0000002c t cmdircl
0010e1de 00000056 t cmdkeyp
0010a234 00000034 t cmdkeytype
0010dff8 0000002c t cmdlblp
0010dd94 00000012 t cmdlincdec
0011074c 0000011c t cmdlocr
0010e024 000001a4 t cmdloop
0010e1c8 00000016 t cmdloopz
00109822 00000036 t cmdlpop
0010167c 00000040 t cmdmode
001091b4 0000000c t cmdmsg
00109c90 0000004c t cmdmultigto
0010dfe2 00000016 t cmdmultilblp
0010bcb8 00000028 t cmdpause
0010a3a0 00000036 t cmdplotdim
0010e560 00000028 t cmdplotdisplay
00110868 00000058 t cmdplotinit
0010df52 00000090 t cmdplotpixel
0010e234 0000007c t cmdplotprint
0010c9bc 0000002e t cmdprint
001109a8 00000030 t cmdprintcmplxreg
001108f0 000000b8 t cmdprintcmplxreg.part.85
00101850 0000003c t cmdprintmode
0010c674 0000001a t cmdprintreg
0010a1b2 00000022 t cmdprintwidth
00109db4 0000001a t cmdputkey
0010f2e4 0000000c t cmdrcl
00109d04 00000032 t cmdrclstk
001109d8 00000098 t cmdregs
00110b5c 000000b0 t cmdrestm
0010a85e 0000008a t cmdrrcl
00107684 00000020 t cmdsavem
00107914 00000054 t cmdshuffle
00109acc 00000078 t cmdskip
0010f31c 0000006c t cmdsto
00109d36 00000032 t cmdstostk
00107a14 00000064 t cmdswap
00110008 00000012 t cmdtest
0010bce0 00000060 t cmdview
00110d5c 000001f4 t cmdxin
0010d4b0 000001c4 t cmdxout
00110250 00000030 t cmdztest
00104d68 00000060 t cmplx_1x
00101910 00000014 t cmplx_NaN
0010641a 00000082 t cmplx_sincos
00106392 0000004c t cmplx_sinhcosh
00102b5a 00000018 t cmplxAbs
00102be0 0000001e t cmplxAdd
0010649c 0000001a t cmplxCos
001063de 0000001a t cmplxCosh
00106bc8 00000038 t cmplxCubeRoot
00104220 000000a4 t cmplxDivide
00102ac2 00000062 t cmplxDivideRealBy
00103c00 0000006c t cmplxExp
00106d1c 000000f4 t cmplxGamma
00106adc 000000b4 t cmplxLn
00107494 000000f4 t cmplxLnGamma
00101d64 0000001a t cmplxMinus
00102b72 0000006e t cmplxMultiply
00106b90 00000038 t cmplxPower
00102b24 00000036 t cmplxR
001040f0 0000006c t cmplxRecip
001064b6 00000022 t cmplxSin
001064d8 0000004a t cmplxSinc
001063f8 00000022 t cmplxSinh
0010415c 000000c4 t cmplxSqrt
00102550 0000001e t cmplxSubtract
00106522 00000062 t cmplxTan
00105c38 0000006c t cmplxTanh
00106c00 00000034 t cmplxXRoot
001198c3 000001bd t cnsts
0011963c 00000270 t cnsts_conv
00119a80 00000120 t cnsts_d128
00119ba0 00000248 t cnsts_d64
0011c77c 00000080 T COMBEXP
0011c6fc 00000080 T COMBMSD
000f0000 00000048 R command_info
0011bf34 0000000c T const__0
0011bf28 0000000c T const__1
0011bf1c 0000000c T const__inf
0011bf40 0000000c T const_0
0011c048 0000000c T const_0_0000005
0011c054 0000000c T const_0_0001
0011c06c 0000000c T const_0_05
0011c060 0000000c T const_0_1
0011c078 0000000c T const_0_4
0011c084 0000000c T const_0_5
0011c090 0000000c T const_0_6
0011c09c 0000000c T const_0_75
0011c0a8 0000000c T const_0_9
0011bf4c 0000000c T const_1
0011bf7c 0000000c T const_10
0011bfc4 0000000c T const_100
0011c00c 0000000c T const_100000
0011c03c 0000000c T const_1e_14
0011c030 0000000c T const_1e_24
0011c018 0000000c T const_1e_32
0011c024 0000000c T const_1e_37
0011c0b4 00000024 T const_1on60
0011bf58 0000000c T const_2
0011bf88 0000000c T const_20
0011bf94 0000000c T const_21
0011bfd0 0000000c T const_256
0011c12c 00000138 T const_2PI
0011c318 00000018 T const_2pow64
0011bf64 0000000c T const_3
0011bfa0 0000000c T const_32
0011bfdc 0000000c T const_360
0011c000 0000000c T const_36000
0011bfe8 0000000c T const_400
0011bf70 0000000c T const_5
0011bfac 0000000c T const_60
0011bfb8 0000000c T const_90
0011bff4 0000000c T const_9000
0011c0d8 0000000c T const_9on5
0011c35c 00000024 T const_gammaC00
0011c380 00000024 T const_gammaC01
0011c3a4 00000024 T const_gammaC02
0011c3c8 00000024 T const_gammaC03
0011c3ec 00000024 T const_gammaC04
0011c410 00000024 T const_gammaC05
0011c434 00000024 T const_gammaC06
0011c458 00000024 T const_gammaC07
0011c47c 00000024 T const_gammaC08
0011c4a0 00000024 T const_gammaC09
0011c4c4 00000024 T const_gammaC10
0011c4e8 00000024 T const_gammaC11
0011c50c 00000024 T const_gammaC12
0011c530 00000024 T const_gammaC13
0011c554 00000024 T const_gammaC14
0011c578 00000024 T const_gammaC15
0011c59c 00000024 T const_gammaC16
0011c5c0 00000024 T const_gammaC17
0011c5e4 00000024 T const_gammaC18
0011c608 00000024 T const_gammaC19
0011c62c 00000024 T const_gammaC20
0011c650 00000024 T const_gammaC21
0011c34c 00000010 T const_gammaR
0011bf10 0000000c T const_inf
0011c2f4 00000024 T const_ln10
0011c2d0 00000024 T const_ln2
0011bf04 0000000c T const_NaN
0011c108 00000024 T const_PI
0011c288 00000024 T const_PIon180
0011c264 00000024 T const_PIon2
0011c2ac 00000024 T const_PIon200
0011c330 0000001c T const_randfac
0011c0e4 00000024 T const_root2on2
00200178 00000004 b Contrast
0011952c 0000005a t conv_catalogue
0011b43a 00000018 t conv_mapping.12141
00105b04 00000024 t convAR2DB
00102584 00000028 t convC2F
001067a8 00000024 t convDB2AR
00106788 00000020 t convDB2PR
0011b418 0000000c t convergence_tolerances
00102186 0000002a t convF2C
00105ae0 00000024 t convPR2DB
00103cf0 00000020 t copy3
001078f4 00000020 t copyreg
00107c14 0000001e t copyreg_n
001021b0 000000c4 t correlation
00100a28 00000034 t count32bits
0011b9ca 0000001e t cplx_catalogue
00107b88 00000038 t cpx_enter
00107aa4 0000004c t cpx_fill
00107b1c 00000028 t cpx_roll_down
00107bec 00000028 t cpx_roll_up
00100ff8 00000044 t crc16
0011b22c 00000008 t CSWTCH.1562
0011b234 0000000c t CSWTCH.1564
00200020 00000018 b Ctx
00100aca 0000001a t cur_shift
00100c7c 000000d0 t current_catalogue
0010316c 000000dc t cvt_2rad
00100010 t dataAbortVector
00112728 000000ac t date_alphadate
0010f62c 00000050 t date_alphaday
0010f5e0 0000004c t date_alphamonth
00112698 00000090 t date_alphatime
0010a58a 0000006a t date_date
0010dea0 00000084 t date_isleap
0010f4c8 00000118 t date_setdate
0010f3fe 000000ca t date_settime
0010a540 0000004a t date_time
001048bc 00000048 t dateDayOfWeek
00106584 00000048 t dateExtraction
001035e4 0000003a t dateFromJ
0010361e 0000004c t dateFromYMD
0010487c 00000040 t dateToJ
00100580 0000003c t day_of_week
002000cc 00000004 b DebugFlag
00116834 0000046c t decAddOp
00115950 000001ac t decApplyRound.part.4
00115680 00000102 t decCompare
0011668a 00000114 t decCompareOp
00114fd4 00000064 T decContextDefault
00115038 00000008 T decContextSetStatus
0011545c 00000026 t decCopyFit
001185d0 0000008c T decDigitsFromDPD
0011834c 00000130 T decDigitsToDPD
00116dd2 00000660 t decDivideOp
001178f4 000003a4 t decExpOp
00115c9e 000000cc t decFinalize
00115538 00000038 t decGetDigits
00117d2a 000000ea T decGetInt
001180f0 0000016c T decimal128FromNumber
0011825c 000000f0 T decimal128ToNumber
0011847c 00000154 T decimal64FromNumber
0011865c 000000d4 T decimal64ToNumber
00118730 0000001e T decimal64ToString
00200015 00000001 b DecimalMode
001164c2 0000019a t decMultiplyOp
00116414 00000054 t decNaNs
00103864 00000148 t decNumber2Fraction
00116d8a 00000048 T decNumberAbs
00116cd2 00000030 T decNumberAdd
00103df0 00000094 t decNumberArcCos
00105a58 00000036 t decNumberArcCosh
00103e84 0000007c t decNumberArcSin
00105d08 0000004e t decNumberArcSinh
00103118 00000054 t decNumberArcTan
00106abc 00000020 t decNumberArcTan2
00106918 00000080 t decNumberArcTanh
00103708 0000006c t decNumberBigMod
00103f00 00000050 t decNumberBooleanOp
00101adc 0000000e t decNumberCeil
00105ea8 00000056 t decNumberComb
00116802 00000032 T decNumberCompare
001163c8 0000004c T decNumberCopy
00103b1c 00000054 t decNumberCos
00106330 00000032 t decNumberCosh
0010204a 00000020 t decNumberCube
0010684e 00000046 t decNumberCubeRoot
00101f04 00000014 t decNumberD2G
00102028 00000014 t decNumberD2R
00117464 00000032 T decNumberDivide
00103102 00000016 t decNumberDRG
00103084 0000007e t decNumberDRG_internal
00117c98 00000084 T decNumberExp
00105b5e 00000072 t decNumberExpm1
001035a6 0000003e t decNumberExponent
00105a3c 0000001c t decNumberFactorial
00101aea 0000000e t decNumberFloor
001024a0 00000022 t decNumberFrac
001160a4 00000324 T decNumberFromString
00102002 00000012 t decNumberG2D
00102014 00000014 t decNumberG2R
0010594c 000000f0 t decNumberGamma
00105efe 000002b6 t decNumberGammap
00103814 00000050 t decNumberGCD
00104904 00000078 t decNumberHMS2HR
00104a22 00000032 t decNumberHMSAdd
001049f0 00000032 t decNumberHMSSub
001025ac 000000d8 t decNumberHR2HMS
001037b6 0000005e t decNumberLCM
00105ca4 00000064 t decNumberLn1p
0010c2ec 00000050 t decNumberLnBeta
00105d56 000000a6 t decNumberLnGamma
00105b3c 00000022 t decNumberLogxy
00103324 00000042 t decNumberMantissa
001167d0 00000032 T decNumberMax
0011679e 00000032 T decNumberMin
00116d44 00000046 T decNumberMinus
00101b40 00000034 t decNumberMod
0011665c 0000002e T decNumberMultiply
00103a30 00000094 t decNumberNeighbour
00116468 0000005a T decNumberNormalize
0010472e 00000024 t decNumberNot
0010745c 00000038 t decNumberPerm
001018cc 00000014 t decNumberPI
00116d02 00000042 T decNumberPlus
00104e1c 00000054 t decNumberPow_1
0010676c 0000001c t decNumberPow10
001067cc 0000001c t decNumberPow2
00117fd0 00000032 T decNumberQuantize
00101f2c 00000014 t decNumberR2D
00101f18 00000014 t decNumberR2G
00101f40 00000014 t decNumberRecip
00117432 00000032 T decNumberRemainder
00117fa0 00000030 T decNumberRescale
001039ac 00000084 t decNumberRnd
00101ac0 0000000e t decNumberRound
00103566 00000040 t decNumberRoundDecimals
00101af8 00000034 t decNumberRoundDigits
00103b70 00000054 t decNumberSin
00103f50 0000004c t decNumberSinc
00106362 00000030 t decNumberSinh
0010203c 0000000e t decNumberSquare
00117496 0000045e T decNumberSquareRoot
00116ca0 00000032 T decNumberSubtract
00103ac4 00000058 t decNumberTan
00105bd0 00000068 t decNumberTanh
00118002 00000086 T decNumberToIntegralValue
00115d6a 0000033a T decNumberToString
00101ace 0000000e t decNumberTrunc
00103314 00000010 t decNumberULP
001067f6 00000058 t decNumberXRoot
00117d1c 0000000e T decNumberZero
001045b0 00000020 t decpc
00117e14 0000018c t decQuantizeOp
00115254 00000208 t decSetCoeff
00115482 000000b6 t decSetOverflow
00115bac 000000f2 t decSetSubnormal
0011587c 000000d4 t decShiftToLeast
00115868 00000014 t decShiftToMost
00115782 000000e6 t decShiftToMost.part.0
00115570 00000034 t decStatus
00115afc 000000b0 t decTrim.constprop.5
00115040 00000214 t decUnitAddSub
001155a4 000000dc t decUnitCompare
00102bfe 0000008a t detect_voltage
0010f790 00000138 t digit
00119f92 00000011 t DIGITS
0011a033 00000010 t digits.12396
00119f18 0000007a t digtbl
0011b5be 00000004 t disp.11970
00111fc4 0000005c t dispatch_xrom
0010b2a4 00000a14 t display
002000a8 00000004 b DispMsg
0020016c 00000002 b DispPlot
00112204 00000418 t divmod
0011885b 00000003 t divs.8219
001018a4 00000014 t dn__1
001018b8 00000014 t dn_1
001024c2 00000016 t dn_1m
00101d7e 00000016 t dn_abs
00101e40 0000001e t dn_abs_lt
0010256e 00000016 t dn_add
0010366a 00000064 t dn_check_gcd
00101dbc 00000014 t dn_compare
001024ec 00000014 t dn_dec
00101ec8 00000014 t dn_divide
00101e80 00000048 t dn_eq
0010060c 00000020 t dn_eq0
00101bc4 00000014 t dn_exp
00103774 00000042 t dn_gcd
001026f6 00000016 t dn_inc
001005e4 00000028 t dn_le0
00105654 00000170 t dn_ln
001058a0 000000ac t dn_LnGamma
00105acc 00000014 t dn_log10
00105b28 00000014 t dn_log2
00101dd0 0000001a t dn_lt
001005bc 00000028 t dn_lt0
001024d8 00000014 t dn_m1
00101d94 00000014 t dn_max
00101da8 00000014 t dn_min
00101bec 00000014 t dn_minus
0010207c 00000014 t dn_mul2
0010206a 00000012 t dn_mulPI
0010188c 00000018 t dn_mulpow10
00101f54 00000014 t dn_multiply
00102698 00000014 t dn_p1
00102684 00000014 t dn_p2
00101b2c 00000014 t dn_plus
001067e8 0000000e t dn_power
001065cc 000001a0 t dn_power_internal
00103bc4 0000003c t dn_sincos
0010628c 000000a4 t dn_sinhcosh
00101bd8 00000014 t dn_sqrt
00102090 00000014 t dn_subtract
00101b74 00000016 t dn_to_int
00101c00 00000058 t dn_to_ull
0010287e 0000015a t do_atan
00106998 00000124 t do_atan2
00101f68 00000048 t do_conv
00104498 00000048 t do_dec
001043ca 00000056 t do_inc
00105a8e 0000003e t do_log
001023f8 000000a8 t do_LR
0010f25c 00000088 t do_rcl
001055b0 00000074 t do_rtn
0010a5f4 00000074 t do_s
0010fdc8 00000148 t do_tst
00109a10 00000020 t do_usergsb
001101ca 00000086 t do_ztst
00105424 00000016 t dot
001079c4 00000028 t drop
0011af72 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 b end
0010497c 00000074 t end_memory_selection
00100068 T entry
001091c0 00000024 t err
0010f052 0000001c t err_div0
00200164 00000004 b Error
00109064 000000c0 t error_message
0011b248 00000068 t error_table.10641
00103fca 00000126 t expmod
00104788 000000f4 t extract_date
0010f388 00000076 t extract_time
0010072c 00000074 t extract_value
00107a78 0000002c t fill
0010ca80 0000005c t fin_tst
00101060 00000014 t find_char
00109b44 00000056 t find_opcode_from
001012a8 00000080 t find_section_bounds
0010029c 00000030 t findlengths
00109be4 0000004c t findmultilbl
00104610 0000002c t finish_display
0010001c t fiqHandler
0010001c t fiqVector
002000e8 00000004 b FirstTicker
001015e4 0000007c t flag_word
0010af88 000000bc t flash_append
00110280 00000050 t flash_backup
0010103c 00000024 t flash_command
0010b0ec 00000048 t flash_restore
00102d14 00000028 t flush_comm
00100198 00000010 t ForceReset
00108db4 0000006c t format_reg
0010a7c0 0000002c t fract_convert_number
0010e540 00000020 t frozen_display
00119fbc 00000054 t gamma_consts
0010a2d8 00000014 t get_base
0010c2bc 0000000e t get_byte
001019fe 00000072 t get_const
00101280 00000028 t get_current_prog
00109d68 0000004c t get_keycode_from_reg
0010a268 00000058 t get_mem
00103d68 00000058 t get_reg_limit
00103366 000000a2 t get_reg_n
001076ce 0000001a t get_reg_n_int
001077e0 0000003c t get_reg_n_int_sgn
00102274 00000184 t get_sigmas
0010a2ec 00000030 t get_sign_mode
00103558 0000000e t get_stack
0010a330 00000014 t get_stack_size
00103052 00000032 t get_trig_mode
00101660 0000001c t get_user_flag
0010c2ca 00000022 t get_word
0010a31c 00000014 t get_word_size
00104346 00000052 t getprog
001034a8 0000002e t getRegister
001034d6 0000000e t getX
001077a0 0000000e t getX_int
00103fb4 00000016 t getXY
00103044 0000000e t global_regs
00103010 00000034 t global_regs_rarg
00200158 00000004 b gLowLevelInitSupcStatus
00102ce0 00000034 t go_idle
002000e4 00000004 b GoFast
001098dc 000000a0 t gsbgto
00200128 00000004 b Heartbeats
00104f74 000000a0 t hms_render
00101b8a 0000003a t hms_step
001026ac 0000004a t ib_step
00200052 00000040 b InBuffer
0010dd0c 00000088 t incdec
00200050 00000001 b InCount
001045d0 00000028 t incpc
00200000 00000004 b InIrq
001128d4 0000003c t init_34s
00100b20 00000038 t init_arg
001102d0 000000c4 t init_cat
00110f50 0000005c t init_library
00108208 0000005c t init_state
00200092 00000001 b InRead
0010ccfe 0000003a t int_1pow
001006a4 0000001c t int_base
0011ba42 0000004b t int_catalogue
00109f1c 0000003c t int_from_register
0010d18a 000000a2 t int_justify
0010cd38 00000082 t int_power_helper
00101c58 0000002a t int_to_dn
0010d366 00000086 t int10pow
0010da06 00000092 t int2pow
0010d86c 00000054 t intAbs
0010dbe4 00000128 t intAdd
0010d22c 00000060 t intASR
0010ed44 000000a8 t intbits
001009ba 00000046 t intBooleanOp
0010d8c0 00000040 t intCube
0011264a 0000004e t intDblDiv
0010cdba 0000019a t intDblMul
0011261c 0000002e t intDblRmdr
0010f0ec 000000dc t intDivide
0010d674 000000b0 t intDyadic
0010d7a0 000000cc t intFib
00100a00 00000006 t intFP
00100930 00000068 t intGCD
0010cfdc 00000094 t intLCM
0010edec 00000080 t intLog10
0010ee6c 00000068 t intLog2
0010d134 0000002a t intLSL
0010d15e 0000002c t intLSR
001008d4 0000005c t intMax
0020013c 00000004 b IntMaxWindow
00100878 0000005c t intMin
00100a7a 00000050 t intMirror
0010f06e 0000007e t intMod
0010eaa4 000000f8 t intmodop
0010d724 0000007c t intMonadic
0010d09a 0000009a t intmsks
0010cf54 00000078 t intMultiply
001009aa 00000010 t intNot
00100a5c 0000001e t intNumBits
0010eed4 000000a8 t intPower
0010d3ec 000000c4 t intResult
0010d336 00000030 t intRL
0010d2c8 00000038 t intRLC
0010f67c 000000d4 t introt
0010d300 00000036 t intRR
0010d28c 0000003c t intRRC
00100a06 00000022 t intSign
0010cfcc 00000010 t intSqr
0010ef7c 000000d6 t intSqrt
0010da98 0000014c t intSubtract
001076e8 000000b8 t intws
00200051 00000001 b InWrite
00200144 00000004 b IoAnnunciator
002000d4 00000004 b IrPulse
00100020 t irqHandler
00100018 t irqVector
00101348 00000024 t is_dblmode
00104e70 00000048 t is_dot
00104dc8 00000054 t is_even
00102500 00000050 t is_int
00104398 00000032 t is_label_or_end_at
00100374 00000050 t isGregorian
0010cb64 00000034 t isInfinite
0010cb30 00000034 t isNan
0010cafc 00000034 t isSpecial
0010de10 00000038 t isTop
001003c4 0000008c t JDN
00100450 000000e0 t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
00200110 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200124 00000002 b KbRepeatCount
00200118 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
00200150 00000004 b KeyCallback
00100ae4 0000003c t keycode_to_alpha
00119e8a 0000008e t lcd_addr
00119dfc 0000008e t lcd_bit
00200104 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0011b32e 0000000f t libname
00107b44 0000002c t lift
00107b70 00000018 t lift_if_enabled
00118ec2 00000029 t linear_key_map.11814
00110d18 00000044 t load_program
0010b088 00000064 t load_registers
001121ac 00000058 t load_sigma
0010b044 00000044 t load_state
00101254 0000002c t local_levels
00101396 0000000e t local_regs
0010136c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107996 0000002e t lower
00107968 0000002e t lower2
0010758e 0000009e T LowLevelInit
0010be04 000001e6 t LU_decomposition
00112a14 00001a62 T main
0011a010 00000023 t map.11826
0011b33d 00000004 t mask.7515
001006e0 00000036 t mask_value
00109428 0000003a t matrix_all
0011bc9d 00000018 t matrix_catalogue
00109780 00000050 t matrix_col
00109398 00000028 t matrix_colq
0010934a 0000004e t matrix_copy
00109330 0000001a t matrix_decomp
00109290 000000a0 t matrix_decompose
0010924c 00000044 t matrix_descriptor
0010c07c 00000060 t matrix_determinant
001093e8 00000040 t matrix_diag
00101c82 0000003a t matrix_do_loop
0010968e 00000098 t matrix_genadd
00101924 0000001a t matrix_get128
0010a7ec 00000072 t matrix_getrc
00109726 0000005a t matrix_getreg
0010c1a4 0000009c t matrix_inverse
0010df24 0000002e t matrix_is_square
0010c0dc 000000c8 t matrix_linear_eqn
00109530 00000064 t matrix_lu_check
0010bfea 00000092 t matrix_lu_decomp
0010e2b0 00000100 t matrix_multiply
001020a4 000000e2 t matrix_pivoting_solve
001091e4 00000068 t matrix_range_check
001097d0 00000052 t matrix_row
00109594 000000fa t matrix_rowops
001093c0 00000028 t matrix_rowq
00109462 000000ce t matrix_transpose
0010a668 0000002a t mean_common
0010762c 0000002a T memcpy
00107cd8 00000014 T memset
0010bd60 00000060 t message
0011c6f8 00000004 t mfcone
0011c6e0 00000004 t mfcone
0011bbd0 00000041 t mode_catalogue
001198bc 00000007 t modes.13224
0011b311 00000004 t modes.13689
0011a846 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b3f1 00000024 t mons.9637
0010ae88 0000005c t move_retstk
00101fe2 00000020 t mulop
00101fb0 00000032 t mulop128
00103d10 0000001e t multialpha
001195e4 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c6e4 00000014 t multies
0011c674 00000014 t multies
001007f4 00000084 t multiply_with_overflow
0011a044 00000802 t niladics
000f0806 0000099c R niladics_ct
00200018 00000004 b NonProgrammable
00109858 00000020 t not_running
0010120c 00000048 t num_arg
001011d0 0000003c t num_arg_0
00102fcc 00000044 t num_arg_digits
002000d0 00000001 b OnKeyPressed
0010a6a8 00000090 t op_2frac
00110a70 000000ec t op_double
0010cadc 00000020 t op_entryp
0010a028 000000b4 t op_float
0010a1d4 00000060 t op_fracdenom
0010a0dc 00000040 t op_fract
00109c5c 00000034 t op_gtoalpha
0011b7a6 00000044 t op_map.11892
0011b6d2 00000088 t op_map.11910
0011b762 00000044 t op_map.11932
0011b5c2 00000110 t op_map.11942
0011b5a8 00000006 t op_map.11954
0011b5b2 0000000c t op_map.11969
0011b75a 00000008 t op_map2.11911
0010a738 0000004c t op_p2r
00101544 00000084 t op_popusr
0010e5c4 0000003c t op_prompt
0010de48 0000000e t op_query_print
0010de56 0000000e t op_query_xtal
0010a784 0000003c t op_r2p
0010ac7e 00000024 t op_regclr
0010aca2 0000003e t op_regcopy
0010ab98 000000e6 t op_regsort
0010ace0 00000066 t op_regswap
0010a344 00000024 t op_roundingmode
00109170 00000044 t op_rs
00105624 00000030 t op_rtn
00103c6c 00000030 t op_setspeed
0010a966 0000005a t op_shift_digit
0010a2c0 00000018 t op_ticks
0010a480 0000004c t op_voltage
00200120 00000004 b OpCode
001195dc 00000007 t opcode_breaks
002001a4 00000004 b OpCodeDisplayPending
00106f58 0000006c t open_port_default
0011b552 0000000e t ops.15371
0010199e 00000042 t packed_from_number
001019e0 0000001e t packed_from_packed128
0010193e 00000042 t packed128_from_number
00101980 0000001e t packed128_from_packed
00100998 00000012 t packup
00200134 00000001 b Pause
002000fc 00000004 b PcWrapped
00105dfc 000000ac t perm_helper
00300000 00000800 b PersistentRam
0010067c 00000028 t pixel_length
00109878 00000064 t plot_check_range
0011c688 00000028 T powers
0010000c t prefetchAbortVector
0011b3e1 00000010 t primes
0010c5b2 0000006a t print
0010c61c 00000038 t print_advance
0010ca4c 00000034 t print_alpha
0010c578 0000003a t print_graphic
0010c9ea 00000062 t print_justified
0010c68e 00000014 t print_lf
0010c6d8 000001a8 t print_line
0010c8f0 000000cc t print_program
00109004 00000060 t print_reg
00110620 000000cc t print_registers
001106ec 00000060 t print_sigma
0010c880 00000070 t print_tab
0010fb34 000000f0 t print_trace
00200138 00000004 b PrintDelay
0011b341 000000a0 t printer_chars
00200140 00000004 b PrinterColumn
0011b9fe 00000044 t prob_catalogue
