00001100 A UserFlashSize
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010abc4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108622 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108578 00000064 t RTC_SetTimeAlarm.constprop.152
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119a70 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b97d 00000006 t S7_ERROR
0011b87f 00000009 t S7_INF
0011b872 0000000d t S7_NaN
0011b954 00000006 t S7_STEP
0011b91b 00000004 t S7_fract_EQ
0011b917 00000004 t S7_fract_GT
0011b913 00000004 t S7_fract_LT
001036f8 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b968 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ba1e 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e694 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e700 R UserFlash
00001100 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010883a 0000004a t XisEvenOrOdd
00104980 0000004c t XisInt
0010e11c 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118db8 0000000c t ____aeabi_idiv0_from_arm
00118de0 00000008 t ____aeabi_idiv_from_thumb
00118de8 00000008 t ____aeabi_idivmod_from_thumb
00118df0 0000000c t ____aeabi_ldiv0_from_arm
00118dc4 00000008 t ____aeabi_uidiv_from_thumb
00118da8 00000008 t ____aeabi_uidivmod_from_thumb
00118dcc 00000008 t ____aeabi_uldivmod_from_thumb
00118db0 00000008 t ____clzsi2_from_thumb
00118dd4 0000000c t ____gnu_uldivmod_helper_from_arm
00114b84 T __aeabi_idiv
00114cd4 00000002 W __aeabi_idiv0
00114cb4 00000020 T __aeabi_idivmod
00114cf0 0000001a T __aeabi_lasr
00114cd4 00000002 W __aeabi_ldiv0
00114d0c 00000018 T __aeabi_llsl
00114cd8 00000018 T __aeabi_llsr
00114d60 0000004a T __aeabi_lmul
00114a68 T __aeabi_uidiv
00114b64 00000020 T __aeabi_uidivmod
00114d24 T __aeabi_uldivmod
0010861c 00000002 T __aeabi_unwind_cpp_pr0
0010861e 00000002 T __aeabi_unwind_cpp_pr1
00108620 00000002 T __aeabi_unwind_cpp_pr2
00114d0c 00000018 T __ashldi3
00114cf0 0000001a T __ashrdi3
00115508 00000048 T __clzsi2
00114e20 00000390 T __divdi3
00114b84 00000130 T __divsi3
00114dac 0000003a T __gnu_ldivmod_helper
00114a54 00000014 T __gnu_thumb1_case_uhi
00114a40 00000012 T __gnu_thumb1_case_uqi
00114de8 00000036 T __gnu_uldivmod_helper
00114cd8 00000018 T __lshrdi3
00114d60 0000004a T __muldi3
001151b0 00000358 T __udivdi3
00114a68 000000fc T __udivsi3
0011e694 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010407c 00000044 t add_char
00101478 00000054 t add_string
00112674 00000048 t advance_to_next_label
001126bc 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011c2b8 00000009 t alpha_arrows
0011c289 00000012 t alpha_catalogue
0011c2ae 0000000a t alpha_compares
00108958 00000018 t alpha_fromx
001089d2 000000f6 t alpha_ip
0010cd04 00000014 t alpha_length
0011c2c1 00000028 t alpha_letters
00118feb 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001089c0 00000012 t alpha_rcl
00108970 00000050 t alpha_rcl_s
00109ab0 00000026 t alpha_reg
00109210 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00109258 00000038 t alpha_shift_r
0010cd4a 00000062 t alpha_sto
0011c2e9 0000001a t alpha_subscripts
0011c29b 00000013 t alpha_symbols
0010cce0 00000024 t alpha_tox
0010fb3e 00000010 t alpha_view
0010fae0 00000040 t alpha_view_common
0010fb32 0000000c t alpha_view_reg
00118ef6 000000cc t alphamap.9176
0011be16 00000018 t amap.9167
00109ad6 0000048e t annunciators
00101ce0 0000001c t append_cmdline
00111588 000000b0 t append_program
0010f524 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119fd8 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d318 0000000e t bad_mode_error
0010ae50 0000017c t betacf
0010b01c 00000140 t betai
001194bb 000002fa t bm_large.5397
0011925d 0000025e t bm_small.5398
0010c364 0000002c t branchtoalpha
00105d86 000000b2 t build_date
00100758 00000054 t build_value
0010ab80 00000044 t busy
00101d70 0000005c t byte_received
0010671c 000000ec t c_lg
0010509c 00000118 t calc_overflow
001049cc 00000084 t carry_overflow
0011bfbe 00000081 t catalogue
0011bcb8 00000015 t catalogue_sizes.9464
0011906c 00000054 t catalogues.9472
00103aac 00000110 t catcmd
0011bce6 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112700 0000004c t check_confirm
0010db9c 0000002c t check_data
001004dc 00000050 t check_date
001047e4 00000010 t check_dblmode
0010f414 00000034 t check_delete_prog
0011274c 0000004c t check_f_key
00106208 00000024 t check_low
001047f4 0000002c t check_mode
00103ea4 00000064 t check_special_dn.isra.14
0010c41a 00000028 t check_stack_overlap
00108884 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
001085dc 00000040 t checksum_region.constprop.153
00101e20 0000002c t clear_buffer
00105b54 0000003c t close_port_reset_state
00100d54 00000040 t clr_dot
001103a4 0000005c t clrall
001002d8 00000030 t clralpha
00108538 00000040 t clrflags
00111314 000000a8 t clrprog
0011034e 00000056 t clrreg
00101c40 0000001c t clrretstk
00101c5c 00000018 t clrretstk_pc
00104568 0000002c t clrstk
0010440e 0000005e t clrx
0011bde6 00000030 t cmap.9166
001105e0 00000006 t cmd_off
001056f8 0000003c t cmdalpha
0010c390 0000002a t cmdalphagto
0010c168 0000006c t cmdback
0010d37c 0000008c t cmdconst
0010cdbc 00000038 t cmdconv
00110254 000000e8 t cmdconverged
0010d7e4 000000b4 t cmdcrcl
0010d898 0000009c t cmdcsto
0010caa4 00000040 t cmddisp
0010d30c 0000000c t cmderr
00104820 000000a8 t cmdflag
0010c29e 0000004e t cmdgto
0010c140 00000028 t cmdgtocommon
0010edf0 0000002c t cmdircl
0010cae4 00000050 t cmdkeyp
0010cbac 00000034 t cmdkeytype
0010c2ec 0000002c t cmdlblp
0010c812 00000012 t cmdlincdec
0010fe60 000000f4 t cmdlocr
0010c5d4 00000198 t cmdloop
0010c7fc 00000016 t cmdloopz
0010bda8 00000034 t cmdlpop
00101d28 00000048 t cmdmode
0010b304 0000000c t cmdmsg
0010c3ba 0000004a t cmdmultigto
0010c404 00000016 t cmdmultilblp
0010aa78 00000024 t cmdpause
0010cd18 00000032 t cmdplotdim
0010faa4 0000003c t cmdplotdisplay
0010bfaa 0000005c t cmdplotinit
0010bf1a 00000090 t cmdplotpixel
0010c4d6 0000001a t cmdputkey
0010ede4 0000000c t cmdrcl
0010c442 00000024 t cmdrclstk
00110e28 000000b8 t cmdregs
001111c8 000000ac t cmdrestm
0010d1ee 0000008a t cmdrrcl
00108718 00000020 t cmdsavem
00108ae8 00000054 t cmdshuffle
0010c1d4 00000074 t cmdskip
0010ee1c 0000006c t cmdsto
0010c466 00000024 t cmdstostk
00108be8 00000074 t cmdswap
0011033c 00000012 t cmdtest
0010aa9c 0000005c t cmdview
00110fb8 00000210 t cmdxin
0010fca0 000001c0 t cmdxout
0011066c 0000002e t cmdztest
001030c4 00000018 t cmplxAbs
001031e2 0000001e t cmplxAdd
00107fca 0000001a t cmplxCos
00107f0c 0000001a t cmplxCosh
0010819c 00000038 t cmplxCubeRoot
001030dc 0000009c t cmplxDivide
00102fc8 00000064 t cmplxDivideRealBy
001080f8 0000006c t cmplxExp
00108208 000000f4 t cmplxGamma
0010666a 000000b2 t cmplxLn
00108006 000000f2 t cmplxLnGamma
00102380 0000001a t cmplxMinus
00103178 0000006a t cmplxMultiply
00108164 00000038 t cmplxPower
0010308e 00000036 t cmplxR
0010302c 00000062 t cmplxRecip
00107fe4 00000022 t cmplxSin
00108484 0000004a t cmplxSinc
00107f26 00000022 t cmplxSinh
0010835c 000000bc t cmplxSqrt
0010291c 0000001e t cmplxSubtract
001084ce 0000006a t cmplxTan
00108418 0000006c t cmplxTanh
001081d4 00000034 t cmplxXRoot
00102f60 00000068 t cmplx_1x
00102020 00000014 t cmplx_NaN
00107f48 00000082 t cmplx_sincos
00107ec0 0000004c t cmplx_sinhcosh
00119a87 000001bd t cnsts
00119810 00000260 t cnsts_conv
00119c44 00000150 t cnsts_d128
00119d94 00000230 t cnsts_d64
000f0000 00000048 R command_info
0010223c 0000002c t complexResult
0011c5d0 0000000c T const_0
0011c708 0000000c T const_0_0001
0011c720 0000000c T const_0_05
0011c714 0000000c T const_0_1
0011c72c 0000000c T const_0_4
0011c738 0000000c T const_0_5
0011c744 0000000c T const_0_6
0011c750 0000000c T const_0_75
0011c75c 0000000c T const_0_9
0011c768 0000000c T const_0_995
0011c5dc 0000000c T const_1
0011c60c 0000000c T const_10
0011c654 0000000c T const_100
0011c69c 0000000c T const_100000
0011c6c0 0000000c T const_1e_10000
0011c6d8 0000000c T const_1e_14
0011c6cc 0000000c T const_1e_24
0011c6a8 0000000c T const_1e_32
0011c6b4 0000000c T const_1e_37
0011c774 00000024 T const_1on60
0011c5e8 0000000c T const_2
0011c618 0000000c T const_20
0011c624 0000000c T const_21
0011c660 0000000c T const_256
0011c7ec 00000138 T const_2PI
0011c9d8 00000018 T const_2pow64
0011c5f4 0000000c T const_3
0011c630 0000000c T const_32
0011c66c 0000000c T const_360
0011c690 0000000c T const_36000
0011c678 0000000c T const_400
0011c600 0000000c T const_5
0011c63c 0000000c T const_60
0011c648 0000000c T const_90
0011c684 0000000c T const_9000
0011c798 0000000c T const_9on5
0011c594 0000000c T const_NaN
0011c7c8 00000024 T const_PI
0011c948 00000024 T const_PIon180
0011c924 00000024 T const_PIon2
0011c96c 00000024 T const_PIon200
0011c5c4 0000000c T const__0
0011c5b8 0000000c T const__1
0011c5ac 0000000c T const__inf
0011ca1c 00000024 T const_gammaC00
0011ca40 00000024 T const_gammaC01
0011ca64 00000024 T const_gammaC02
0011ca88 00000024 T const_gammaC03
0011caac 00000024 T const_gammaC04
0011cad0 00000024 T const_gammaC05
0011caf4 00000024 T const_gammaC06
0011cb18 00000024 T const_gammaC07
0011cb3c 00000024 T const_gammaC08
0011cb60 00000024 T const_gammaC09
0011cb84 00000024 T const_gammaC10
0011cba8 00000024 T const_gammaC11
0011cbcc 00000024 T const_gammaC12
0011cbf0 00000024 T const_gammaC13
0011cc14 00000024 T const_gammaC14
0011cc38 00000024 T const_gammaC15
0011cc5c 00000024 T const_gammaC16
0011cc80 00000024 T const_gammaC17
0011cca4 00000024 T const_gammaC18
0011ccc8 00000024 T const_gammaC19
0011ccec 00000024 T const_gammaC20
0011cd10 00000024 T const_gammaC21
0011ca0c 00000010 T const_gammaR
0011c6e4 00000024 T const_hms_threshold
0011c5a0 0000000c T const_inf
0011c9b4 00000024 T const_ln10
0011c990 00000024 T const_ln2
0011c9f0 0000001c T const_randfac
0011c7a4 00000024 T const_root2on2
00107032 00000022 t convAR2DB
00102950 00000028 t convC2F
00107418 00000024 t convDB2AR
001073f8 00000020 t convDB2PR
00102856 0000002a t convF2C
00107014 0000001e t convPR2DB
00119013 00000058 t conv_catalogue
0011bcce 00000018 t conv_mapping.9511
0011ba84 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108ac8 00000020 t copyreg
00108ee4 0000001e t copyreg_n
00105fc4 000000c8 t correlation
001009e4 00000034 t count32bits
0011c03f 0000001c t cplx_catalogue
00102722 0000003c t cpx_dot
001025a0 0000006c t cpx_dotdiv
00108e44 00000038 t cpx_enter
00108c88 0000004c t cpx_fill
00110848 0000011c t cpx_nop
001106e8 00000098 t cpx_pi
00108d00 0000003c t cpx_roll_down
00108ea8 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105a74 000000e0 t cvt_2rad
001058dc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106988 00000048 t dateDayOfWeek
00106940 00000048 t dateExtraction
00106172 0000004a t dateFromJ
001061bc 0000004c t dateFromYMD
00106900 00000040 t dateToJ
0010f1fc 000000ac t date_alphadate
0010f1ac 00000050 t date_alphaday
0010f164 00000048 t date_alphamonth
0010efc8 00000094 t date_alphatime
0010cefe 0000006a t date_date
001069d0 0000007e t date_isleap
0010f05c 00000108 t date_setdate
0010eefe 000000ca t date_settime
0010ceb4 0000004a t date_time
0010052c 0000003c t day_of_week
00116e54 00000424 t decAddOp
00115f32 0000018a t decApplyRound.part.6
001158a0 00000024 t decBiStr
00115a04 000000f8 t decCompare
00116cb6 00000108 t decCompareOp
00115550 00000064 T decContextDefault
001155b4 00000008 T decContextSetStatus
00115f0c 00000026 t decCopyFit
00118c28 0000008c T decDigitsFromDPD
0011899c 00000134 T decDigitsToDPD
001173ae 000006b2 t decDivideOp
00117f44 000003a8 t decExpOp
001161a4 000000ca t decFinalize
001158c4 00000038 t decGetDigits
0011837e 000000fa T decGetInt
00116ad2 000001b6 t decMultiplyOp
00116a24 00000054 t decNaNs
00106d24 00000144 t decNumber2Fraction
00117364 0000004a T decNumberAbs
001172aa 00000030 T decNumberAdd
0010595c 00000098 t decNumberArcCos
00106634 00000036 t decNumberArcCosh
001059f4 00000080 t decNumberArcSin
00107566 0000004e t decNumberArcSinh
00105908 00000054 t decNumberArcTan
001058ea 0000001e t decNumberArcTan2
001075b4 00000084 t decNumberArcTanh
00106bac 00000078 t decNumberBigMod
00101f68 00000050 t decNumberBooleanOp
001021ec 0000000e t decNumberCeil
00107950 00000056 t decNumberComb
00116e22 00000032 T decNumberCompare
001169d8 0000004c T decNumberCopy
00107ddc 00000054 t decNumberCos
0010717c 00000032 t decNumberCosh
00102702 00000020 t decNumberCube
001074be 00000046 t decNumberCubeRoot
00102550 00000014 t decNumberD2G
001026e0 00000014 t decNumberD2R
001058c6 00000016 t decNumberDRG
00105848 0000007e t decNumberDRG_internal
00117a92 00000032 T decNumberDivide
001182ec 00000084 T decNumberExp
00107068 00000070 t decNumberExpm1
00106134 0000003e t decNumberExponent
00107d58 0000001c t decNumberFactorial
001021fa 0000000e t decNumberFloor
00102880 00000022 t decNumberFrac
001166b0 00000328 T decNumberFromString
001026ba 00000012 t decNumberG2D
001026cc 00000014 t decNumberG2R
00106cd2 00000052 t decNumberGCD
001079a6 00000102 t decNumberGamma
00107aa8 000002b0 t decNumberGammap
00102a50 00000074 t decNumberHMS2HR
00102af6 00000032 t decNumberHMSAdd
00102ac4 00000032 t decNumberHMSSub
00102978 000000d8 t decNumberHR2HMS
00106c72 00000060 t decNumberLCM
00107504 00000062 t decNumberLn1p
0010afcc 00000050 t decNumberLnBeta
001077b4 000000b8 t decNumberLnGamma
00106fde 00000022 t decNumberLogxy
00105ce0 00000042 t decNumberMantissa
00116df0 00000032 T decNumberMax
00116dbe 00000032 T decNumberMin
0011731e 00000046 T decNumberMinus
00102268 00000034 t decNumberMod
00116c88 0000002e T decNumberMultiply
00106f0c 00000094 t decNumberNeighbour
00116a78 0000005a T decNumberNormalize
00101fb8 00000024 t decNumberNot
00101fdc 00000014 t decNumberPI
00107918 00000038 t decNumberPerm
001172da 00000044 T decNumberPlus
001073dc 0000001c t decNumberPow10
0010743c 0000001c t decNumberPow2
001082fc 00000060 t decNumberPow_1
00118634 00000032 T decNumberQuantize
00102578 00000014 t decNumberR2D
00102564 00000014 t decNumberR2G
0010258c 00000014 t decNumberRecip
00117a60 00000032 T decNumberRemainder
00118604 00000030 T decNumberRescale
00106e68 000000a4 t decNumberRnd
001021d0 0000000e t decNumberRound
00102208 00000034 t decNumberRoundDigits
00107e30 00000054 t decNumberSin
00102f08 00000058 t decNumberSinc
001071ae 00000030 t decNumberSinh
001026f4 0000000e t decNumberSquare
00117ac4 00000480 T decNumberSquareRoot
00117278 00000032 T decNumberSubtract
00107d74 00000068 t decNumberTan
001071de 00000072 t decNumberTanh
00118666 0000007c T decNumberToIntegralValue
00116320 00000390 T decNumberToString
001021de 0000000e t decNumberTrunc
00105cd0 00000010 t decNumberULP
00107466 00000058 t decNumberXRoot
00118370 0000000e T decNumberZero
00118478 0000018c t decQuantizeOp
00115ccc 00000240 t decSetCoeff.isra.3
001157f8 000000a8 t decSetOverflow
001160bc 000000e8 t decSetSubnormal
00115be8 000000e4 t decShiftToLeast.part.1
00115afc 000000ec t decShiftToMost
001158fc 00000034 t decStatus
0011626e 000000b2 t decTrim.constprop.8
001155c0 00000238 t decUnitAddSub
00115930 000000d4 t decUnitCompare
00118748 00000168 T decimal128FromNumber
001188b0 000000ec T decimal128ToNumber
00118ad0 00000158 T decimal64FromNumber
00118cb4 000000d4 T decimal64ToNumber
00118d88 0000001e T decimal64ToString
0010199c 00000020 t decpc
00103200 00000098 t detect_voltage
0010f2e8 0000012c t digit
001191e3 0000007a t digtbl
0011be40 00000004 t disp.9339
00112230 0000005c t dispatch_xrom
00109f64 00000b14 t display
0010e6d0 00000424 t divmod
00118eb3 00000003 t divs.5381
00101f54 00000014 t dn_1
001028a2 00000016 t dn_1m
00106580 000000b4 t dn_LnGamma
0010239a 00000016 t dn_abs
00102458 0000001e t dn_abs_lt
0010293a 00000016 t dn_add
00106298 00000062 t dn_check_gcd
001023d8 00000014 t dn_compare
00102514 00000014 t dn_divide
00102476 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022ec 00000014 t dn_exp
00106c24 0000004e t dn_gcd
00102b3c 00000014 t dn_inc
00100590 00000026 t dn_le0
00106334 00000170 t dn_ln
00107000 00000014 t dn_log10
00107054 00000014 t dn_log2
001023ec 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b8 00000014 t dn_m1
001023b0 00000014 t dn_max
001023c4 00000014 t dn_min
00102314 00000014 t dn_minus
00101f3c 00000018 t dn_mulpow10
0010260c 00000014 t dn_multiply
00102b28 00000014 t dn_p1
00107458 0000000e t dn_power
00107250 0000018c t dn_power_internal
00107e84 0000003c t dn_sincos
001070d8 000000a4 t dn_sinhcosh
00102300 00000014 t dn_sqrt
0010275e 00000016 t dn_subtract
0010229c 00000016 t dn_to_int
00102328 00000058 t dn_to_ull
0010608c 000000a8 t do_LR
00102b50 00000168 t do_atan
00102cb8 00000120 t do_atan2
00102620 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106fa0 0000003e t do_log
0010ed5c 00000088 t do_rcl
001046a8 00000074 t do_rtn
0010d070 00000086 t do_s
00110108 0000014c t do_tst
0010c120 00000020 t do_usergsb
001105e6 00000086 t do_ztst
00100ea8 00000016 t dot
00108b98 00000028 t drop
0011b5ae 0000024c t dyfuncs
000f12fe 00000372 R dyfuncs_ct
00300800 A end
00106a4e 00000082 t end_memory_selection
00100068 T entry
0010b310 00000028 t err
0010e6b4 0000001c t err_div0
0010b15c 00000074 t error_message
0011b984 0000006c t error_table.7902
00100a92 00000128 t expmod
00106808 000000f8 t extract_date
0010ee88 00000076 t extract_time
001006e4 00000074 t extract_value
00108c5c 0000002c t fill
0010474c 00000048 t fin_tst
00101430 00000014 t find_char
0010c248 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c318 0000004c t findmultilbl
00110780 000000c8 t finish_cpx_entry
00103976 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010446c 00000074 t flag_word
00111274 000000a0 t flash_append
0011069a 0000004e t flash_backup
00111540 00000048 t flash_restore
001034c8 00000028 t flush_comm
00109a44 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b89c 00000054 t gamma_consts
00106276 00000022 t gcheckSmall
00104278 0000002e t getRegister
001042b4 0000000e t getX
001042c2 00000014 t getXY
001042d6 00000020 t getXYZT
0010882c 0000000e t getX_int
001042a6 0000000e t getY
0010cc50 00000014 t get_base
0010ae20 0000000e t get_byte
0010210e 00000072 t get_const
00101784 00000028 t get_current_prog
0010c48a 0000004c t get_keycode_from_reg
0010cbe0 00000058 t get_mem
001045d6 0000005a t get_reg_limit
00104124 000000b4 t get_reg_n
00108762 0000001a t get_reg_n_int
0010891c 0000003c t get_reg_n_int_sgn
00105e38 0000018c t get_sigmas
0010cc64 00000030 t get_sign_mode
001043ec 0000000e t get_stack
0010cca8 00000014 t get_stack_size
00105734 00000034 t get_trig_mode
001044e0 0000001c t get_user_flag
0010ae2e 00000022 t get_word
0010cc94 00000014 t get_word_size
0010172c 00000058 t getprog
001045c8 0000000e t global_regs
00104594 00000034 t global_regs_rarg
00103494 00000034 t go_idle
0010c006 0000009e t gsbgto
00100e10 00000098 t hms_render
001022b2 0000003a t hms_step
0010622c 0000004a t ib_step
0010c76c 00000090 t incdec
001019bc 00000028 t incpc
00110450 0000003c t init_34s
0010b2a8 00000040 t init_arg
00112b50 000000c4 t init_cat
0010d9bc 0000003c t init_library
00101a68 00000060 t init_state
00105224 00000084 t int10pow
001052a8 00000090 t int2pow
00105338 0000006c t intASR
00104ef0 00000058 t intAbs
001055d4 00000124 t intAdd
00100976 00000046 t intBooleanOp
0010505a 00000042 t intCube
0010eb22 0000004e t intDblDiv
00108fb0 00000194 t intDblMul
0010eaf4 0000002e t intDblRmdr
0010ebec 000000dc t intDivide
0010d408 000000a8 t intDyadic
001009bc 00000006 t intFP
00104d6e 000000ca t intFib
001008ec 00000068 t intGCD
00104fd0 0000008a t intLCM
001051ce 0000002a t intLSL
001051f8 0000002c t intLSR
0010e464 00000076 t intLog10
0010e4da 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eb70 0000007c t intMod
0010d4b0 00000074 t intMonadic
00104f48 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e53a 000000ac t intPower
0010544e 00000030 t intRL
001053e0 00000038 t intRLC
00105418 00000036 t intRR
001053a4 0000003c t intRRC
0010bddc 000000bc t intResult
001009c2 00000022 t intSign
00104fc0 00000010 t intSqr
0010e5e6 000000ce t intSqrt
0010547e 00000156 t intSubtract
00104e38 0000003c t int_1pow
0010065c 0000001c t int_base
0011c0b5 0000004b t int_catalogue
0010c874 0000003c t int_from_register
00108f12 0000009e t int_justify
00104e74 0000007c t int_power_helper
00105d22 0000002a t int_to_dn
0010e2f4 000000a4 t intbits
0010e028 000000f4 t intmodop
00108dac 00000098 t intmsks
0010e398 000000cc t introt
0010877c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104950 00000030 t isInfinite
0010491c 00000034 t isNan
001048e8 00000034 t isSpecial
00104794 00000034 t isTop
0010b260 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024be 00000056 t is_even
001028cc 00000050 t is_int
00112640 00000034 t is_label_or_end_at
00112584 0000003c t keycode_to_alpha
00119155 0000008e t lcd_addr
001190c7 0000008e t lcd_bit
0011b96e 0000000f t libname
00108d3c 0000002c t lift
00108d80 0000002c t lift2_if_enabled
00108d68 00000018 t lift_if_enabled
00118fc2 00000029 t linear_key_map.9136
00111680 00000044 t load_program
001114cc 00000074 t load_registers
00112510 00000058 t load_sigma
00111488 00000044 t load_state
001040c0 0000002c t local_levels
00104116 0000000e t local_regs
001040ec 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108b6a 0000002e t lower
00108b3c 0000002e t lower2
00112ea0 00001b9e T main
0011b8f0 00000023 t map.9148
00100698 00000036 t mask_value
0010b52c 00000038 t matrix_all
0011c315 00000018 t matrix_catalogue
0010bba4 00000052 t matrix_col
0010b49c 00000028 t matrix_colq
0010fb4e 00000050 t matrix_copy
0010b480 0000001c t matrix_decomp
0010b3e2 0000009e t matrix_decompose
0010b3a0 00000042 t matrix_descriptor
0010b6d0 00000068 t matrix_determinant
0010b4ec 00000040 t matrix_diag
00105d4c 0000003a t matrix_do_loop
0010baac 0000009e t matrix_genadd
00102034 0000001a t matrix_get128
0010d180 0000006e t matrix_getrc
0010bb4a 0000005a t matrix_getreg
0010b8e8 000000c4 t matrix_inverse
0010b564 0000002e t matrix_is_square
0010b7ec 000000fc t matrix_linear_eqn
0010b66c 00000064 t matrix_lu_check
0010b738 000000b4 t matrix_lu_decomp
0010fb9e 00000102 t matrix_multiply
00102774 000000e2 t matrix_pivoting_solve
0010b338 00000068 t matrix_range_check
0010bbf6 00000054 t matrix_row
0010b9ac 00000100 t matrix_rowops
0010b4c4 00000028 t matrix_rowq
0010b592 000000da t matrix_transpose
0010d0f6 0000002a t mean_common
001086c0 0000002c T memcpy
00112568 00000012 T memset
0010ab18 00000068 t message
0011cdb8 00000004 t mfcone
0011cda0 00000004 t mfcone
0011c240 00000049 t mode_catalogue
00119a80 00000007 t modes.10602
0011ba4b 00000004 t modes.11118
0011ae9a 00000714 t monfuncs
000f1670 00000a9e R monfuncs_ct
0011ba5f 00000024 t mons.6832
001109a2 0000005e t move_retstk
0010269a 00000020 t mulop
00102668 00000032 t mulop128
001014ec 0000001e t multialpha
001197b6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cd5c 00000014 t multies
0011cda4 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a602 00000898 t niladics
000f0806 00000a50 R niladics_ct
0010be98 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103bbc 00000044 t num_arg_digits
0010cf94 00000090 t op_2frac
00110ee0 000000d8 t op_double
001048c8 00000020 t op_entryp
0010c978 000000ac t op_float
0010cb4a 00000062 t op_fracdenom
0010ca24 00000040 t op_fract
0010ff54 00000034 t op_gtoalpha
0011bc74 00000044 t op_map.9219
0011bba0 00000088 t op_map.9237
0011bc30 00000044 t op_map.9259
0011ba90 00000110 t op_map.9311
0011be2e 00000006 t op_map.9323
0011be34 0000000c t op_map.9338
0011bc28 00000008 t op_map2.9238
0010d024 0000004c t op_p2r
00101c74 0000006c t op_popusr
0010fb20 00000012 t op_prompt
001047c8 0000000e t op_query_print
001047d6 0000000e t op_query_xtal
0010d120 00000060 t op_r2p
0010d75c 00000024 t op_regclr
00110964 0000003e t op_regcopy
0010d674 000000e8 t op_regsort
