00000700 A UserFlashSize
00115380 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d800 00000080 T COMBEXP
0011d780 00000080 T COMBMSD
0011c224 0000000c t CSWTCH.1007
0011c230 00000008 t CSWTCH.1010
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011c170 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106ac8 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109c60 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107a2e 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107984 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a3a8 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c304 00000006 t S7_ERROR
0011c167 00000009 t S7_INF
0011c15a 0000000d t S7_NaN
0011c238 00000006 t S7_STEP
0011c1ac 00000004 t S7_fract_EQ
0011c1a8 00000004 t S7_fract_GT
0011c1a4 00000004 t S7_fract_LT
001037d0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c24b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011c3a6 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011f060 00000004 R SvnRevision
001039a0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011f100 R UserFlash
00000700 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a964 0000004c t XisEvenOrOdd
0010a9b0 0000004c t XisInt
0010e944 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
001196e8 0000000c t ____aeabi_idiv0_from_arm
001196e0 00000008 t ____aeabi_idiv_from_thumb
0011970c 00000008 t ____aeabi_idivmod_from_thumb
001196f4 0000000c t ____aeabi_ldiv0_from_arm
00119714 00000008 t ____aeabi_uidiv_from_thumb
00119724 00000008 t ____aeabi_uidivmod_from_thumb
0011972c 00000008 t ____aeabi_uldivmod_from_thumb
0011971c 00000008 t ____clzsi2_from_thumb
00119700 0000000c t ____gnu_uldivmod_helper_from_arm
0011549c T __aeabi_idiv
001155ec 00000002 W __aeabi_idiv0
001155cc 00000020 T __aeabi_idivmod
00115608 0000001a T __aeabi_lasr
001155ec 00000002 W __aeabi_ldiv0
00115624 00000018 T __aeabi_llsl
001155f0 00000018 T __aeabi_llsr
00115678 0000004a T __aeabi_lmul
00115380 T __aeabi_uidiv
0011547c 00000020 T __aeabi_uidivmod
0011563c T __aeabi_uldivmod
00107a28 00000002 T __aeabi_unwind_cpp_pr0
00107a2a 00000002 T __aeabi_unwind_cpp_pr1
00107a2c 00000002 T __aeabi_unwind_cpp_pr2
00115624 00000018 T __ashldi3
00115608 0000001a T __ashrdi3
00115e40 00000048 T __clzsi2
00115758 00000390 T __divdi3
0011549c 00000130 T __divsi3
001156e4 0000003a T __gnu_ldivmod_helper
0011536c 00000014 T __gnu_thumb1_case_uhi
00115358 00000012 T __gnu_thumb1_case_uqi
00115720 00000036 T __gnu_uldivmod_helper
001155f0 00000018 T __lshrdi3
00115678 0000004a T __muldi3
001156c4 00000020 T __paritysi2
00115ae8 00000358 T __udivdi3
00115380 000000fc T __udivsi3
0011f060 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001041dc 00000044 t add_char
001014b0 00000054 t add_string
0010a3fc 00000020 t advance_if_trace
00112f14 00000048 t advance_to_next_label
00112f5c 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011cc46 00000009 t alpha_arrows
0011cc17 00000012 t alpha_catalogue
0011cc3c 0000000a t alpha_compares
00107cb4 00000018 t alpha_fromx
00107d2e 000000f6 t alpha_ip
0010d42c 00000014 t alpha_length
0011cc4f 00000028 t alpha_letters
00119e7b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107d1c 00000012 t alpha_rcl
00107ccc 00000050 t alpha_rcl_s
00108b44 00000026 t alpha_reg
001082a4 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
001082ec 00000038 t alpha_shift_r
0010d440 00000060 t alpha_sto
0011cc77 0000001a t alpha_subscripts
0011cc29 00000013 t alpha_symbols
0010d408 00000024 t alpha_tox
00110336 00000010 t alpha_view
001102d8 00000040 t alpha_view_common
0011032a 0000000c t alpha_view_reg
00119d86 000000cc t alphamap.9200
0011c7ae 00000018 t amap.9191
00108b6a 0000048e t annunciators
00101d30 0000001c t append_cmdline
00111ed0 000000b0 t append_program
0010fd54 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011a910 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010da0c 0000000e t bad_mode_error
00109eec 0000017c t betacf
0010a0b8 00000140 t betai
00119a4c 000002fa t bm_large.5465
001197ee 0000025e t bm_small.5466
0010ca6c 0000002c t branchtoalpha
00101f78 00000040 t buffer_width
001052b6 000000b2 t build_date
00100834 00000054 t build_value
00109c1c 00000044 t busy
00101dc0 0000005c t byte_received
0010af80 00000118 t calc_overflow
001048bc 00000084 t carry_overflow
0011c956 00000081 t catalogue
0011c650 00000015 t catalogue_sizes.9488
00119efc 00000054 t catalogues.9496
00103c0c 00000110 t catcmd
0011c67e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112fa0 00000050 t check_confirm
0010e3c4 0000002c t check_data
001005b8 00000050 t check_date
0010b7c8 00000010 t check_dblmode
0010fc44 00000034 t check_delete_prog
00112ff0 0000004c t check_f_key
00105738 00000024 t check_low
0010b7d8 0000002c t check_mode
00104004 00000064 t check_special_dn.isra.15
0010cb22 00000028 t check_stack_overlap
0010b714 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
001079e8 00000040 t checksum_region.constprop.162
00101e5c 0000002c t clear_buffer
00105084 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110cd0 0000005c t clrall
001003b4 00000030 t clralpha
00107944 00000040 t clrflags
00111c5c 000000a8 t clrprog
00110c7a 00000056 t clrreg
00101c74 00000020 t clrretstk
00101c94 00000018 t clrretstk_pc
001046cc 0000002c t clrstk
0010456a 0000005e t clrx
0011c77e 00000030 t cmap.9190
00110f20 00000006 t cmd_off
00104c4c 0000003c t cmdalpha
0010ca98 0000002a t cmdalphagto
0010c870 0000006c t cmdback
0010daa0 0000008c t cmdconst
0010d4b0 00000038 t cmdconv
00110b80 000000e8 t cmdconverged
0010dfac 000000b4 t cmdcrcl
0010e060 0000009c t cmdcsto
0010d1ac 00000040 t cmddisp
0010da00 0000000c t cmderr
0010a9fc 000000a8 t cmdflag
0010c9a6 0000004e t cmdgto
0010c848 00000028 t cmdgtocommon
0010f618 0000002c t cmdircl
0010d1ec 00000050 t cmdkeyp
0010d2d4 00000034 t cmdkeytype
0010c9f4 0000002c t cmdlblp
0010cf1a 00000012 t cmdlincdec
00110664 00000110 t cmdlocr
0010ccdc 00000198 t cmdloop
0010cf04 00000016 t cmdloopz
0010c5ec 00000038 t cmdlpop
00101d78 00000048 t cmdmode
0010bb48 0000000c t cmdmsg
0010cac2 0000004a t cmdmultigto
0010cb0c 00000016 t cmdmultilblp
00109b14 00000024 t cmdpause
0010a71c 0000002e t cmdprint
0010da1a 0000002e t cmdprintcmplxreg
0010b882 000000ce t cmdprintcmplxreg.part.119
00101fb8 00000030 t cmdprintmode
0010a83c 0000001a t cmdprintreg
0010d252 00000022 t cmdprintwidth
0010cbde 0000001a t cmdputkey
0010f60c 0000000c t cmdrcl
0010cb4a 00000024 t cmdrclstk
00111768 000000b8 t cmdregs
00111b10 000000ac t cmdrestm
0010d8e2 0000008a t cmdrrcl
00107b24 00000020 t cmdsavem
00107e44 00000054 t cmdshuffle
0010c8dc 00000074 t cmdskip
0010f644 0000006c t cmdsto
0010cb6e 00000024 t cmdstostk
00107f44 00000074 t cmdswap
00110c68 00000012 t cmdtest
00109b38 0000005c t cmdview
001118f8 00000218 t cmdxin
00110498 000001cc t cmdxout
00110fac 0000002e t cmdztest
00103198 00000018 t cmplxAbs
001032b6 0000001e t cmplxAdd
0010734a 0000001a t cmplxCos
0010728c 0000001a t cmplxCosh
001078d8 00000038 t cmplxCubeRoot
001031b0 0000009c t cmplxDivide
0010309c 00000064 t cmplxDivideRealBy
00107386 0000006c t cmplxExp
0010760c 00000010 t cmplxGamma
001073f2 0000020a t cmplxGamma_LnGamma
00105ae6 000000b2 t cmplxLn
001075fc 00000010 t cmplxLnGamma
0010242c 0000001a t cmplxMinus
0010324c 0000006a t cmplxMultiply
00107858 00000080 t cmplxPower
00103162 00000036 t cmplxR
00103100 00000062 t cmplxRecip
00107364 00000022 t cmplxSin
001077a4 0000004a t cmplxSinc
001072a6 00000022 t cmplxSinh
0010767c 000000bc t cmplxSqrt
001029c8 0000001e t cmplxSubtract
001077ee 0000006a t cmplxTan
00107738 0000006c t cmplxTanh
00107910 00000034 t cmplxXRoot
00103034 00000068 t cmplx_1x
001020cc 00000014 t cmplx_NaN
001072c8 00000082 t cmplx_sincos
00107240 0000004c t cmplx_sinhcosh
0011a3bf 000001bd t cnsts
0011a148 00000260 t cnsts_conv
0011a57c 00000150 t cnsts_d128
0011a6cc 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022e8 0000002c t complexResult
0011cf70 0000000c T const_0
0011d0a8 0000000c T const_0_0001
0011d0c0 0000000c T const_0_05
0011d0b4 0000000c T const_0_1
0011d0cc 0000000c T const_0_4
0011d0d8 0000000c T const_0_5
0011d0e4 0000000c T const_0_6
0011d0f0 0000000c T const_0_75
0011d0fc 0000000c T const_0_9
0011d108 0000000c T const_0_995
0011cf7c 0000000c T const_1
0011cfac 0000000c T const_10
0011cff4 0000000c T const_100
0011d03c 0000000c T const_100000
0011d060 0000000c T const_1e_10000
0011d078 0000000c T const_1e_14
0011d06c 0000000c T const_1e_24
0011d048 0000000c T const_1e_32
0011d054 0000000c T const_1e_37
0011d114 00000024 T const_1on60
0011cf88 0000000c T const_2
0011cfb8 0000000c T const_20
0011cfc4 0000000c T const_21
0011d000 0000000c T const_256
0011d18c 00000138 T const_2PI
0011d39c 00000018 T const_2pow64
0011cf94 0000000c T const_3
0011cfd0 0000000c T const_32
0011d00c 0000000c T const_360
0011d030 0000000c T const_36000
0011d018 0000000c T const_400
0011cfa0 0000000c T const_5
0011cfdc 0000000c T const_60
0011cfe8 0000000c T const_90
0011d024 0000000c T const_9000
0011d138 0000000c T const_9on5
0011cf34 0000000c T const_NaN
0011d168 00000024 T const_PI
0011d2e8 00000024 T const_PIon180
0011d2c4 00000024 T const_PIon2
0011d30c 00000024 T const_PIon200
0011cf64 0000000c T const__0
0011cf58 0000000c T const__1
0011cf4c 0000000c T const__inf
0011d378 00000024 T const_egamma
0011d3e0 00000024 T const_gammaC00
0011d404 00000024 T const_gammaC01
0011d428 00000024 T const_gammaC02
0011d44c 00000024 T const_gammaC03
0011d470 00000024 T const_gammaC04
0011d494 00000024 T const_gammaC05
0011d4b8 00000024 T const_gammaC06
0011d4dc 00000024 T const_gammaC07
0011d500 00000024 T const_gammaC08
0011d524 00000024 T const_gammaC09
0011d548 00000024 T const_gammaC10
0011d56c 00000024 T const_gammaC11
0011d590 00000024 T const_gammaC12
0011d5b4 00000024 T const_gammaC13
0011d5d8 00000024 T const_gammaC14
0011d5fc 00000024 T const_gammaC15
0011d620 00000024 T const_gammaC16
0011d644 00000024 T const_gammaC17
0011d668 00000024 T const_gammaC18
0011d68c 00000024 T const_gammaC19
0011d6b0 00000024 T const_gammaC20
0011d6d4 00000024 T const_gammaC21
0011d3d0 00000010 T const_gammaR
0011d084 00000024 T const_hms_threshold
0011cf40 0000000c T const_inf
0011d354 00000024 T const_ln10
0011d330 00000024 T const_ln2
0011d3b4 0000001c T const_randfac
0011d144 00000024 T const_root2on2
00106346 00000022 t convAR2DB
001029fc 00000028 t convC2F
0010672c 00000024 t convDB2AR
0010670c 00000020 t convDB2PR
00102902 0000002a t convF2C
00106328 0000001e t convPR2DB
00119ea3 00000058 t conv_catalogue
0011c666 00000018 t conv_mapping.9535
0011c41c 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107e24 00000020 t copyreg
001081a8 0000001e t copyreg_n
001054f4 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c9d7 0000001c t cplx_catalogue
001027ce 0000003c t cpx_dot
0010264c 0000006c t cpx_dotdiv
00108108 00000038 t cpx_enter
00107fe4 0000004c t cpx_fill
00111188 0000011c t cpx_nop
00111028 00000098 t cpx_pi
0010805c 0000003c t cpx_roll_down
0010816c 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104fa4 000000e0 t cvt_2rad
00104e0c 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d18 00000048 t dateDayOfWeek
00105cd0 00000048 t dateExtraction
001056a2 0000004a t dateFromJ
001056ec 0000004c t dateFromYMD
00105c90 00000040 t dateToJ
0010fa24 000000ac t date_alphadate
0010f9d4 00000050 t date_alphaday
0010f98c 00000048 t date_alphamonth
0010f7f0 00000094 t date_alphatime
0010d5f2 0000006a t date_date
0010b804 0000007e t date_isleap
0010f884 00000108 t date_setdate
0010f726 000000ca t date_settime
0010d5a8 0000004a t date_time
00100608 0000003c t day_of_week
0011778c 00000424 t decAddOp
0011686a 0000018a t decApplyRound.part.6
001161d8 00000024 t decBiStr
0011633c 000000f8 t decCompare
001175ee 00000108 t decCompareOp
00115e88 00000064 T decContextDefault
00115eec 00000008 T decContextSetStatus
00116844 00000026 t decCopyFit
00119560 0000008c T decDigitsFromDPD
001192d4 00000134 T decDigitsToDPD
00117ce6 000006b2 t decDivideOp
0011887c 000003a8 t decExpOp
00116adc 000000ca t decFinalize
001161fc 00000038 t decGetDigits
00118cb6 000000fa T decGetInt
0011740a 000001b6 t decMultiplyOp
0011735c 00000054 t decNaNs
00106038 00000144 t decNumber2Fraction
00117c9c 0000004a T decNumberAbs
00117be2 00000030 T decNumberAdd
00104e8c 00000098 t decNumberArcCos
00105ab0 00000036 t decNumberArcCosh
00104f24 00000080 t decNumberArcSin
0010687a 0000004e t decNumberArcSinh
00104e38 00000054 t decNumberArcTan
00104e1a 0000001e t decNumberArcTan2
001068c8 00000084 t decNumberArcTanh
00105ec0 00000078 t decNumberBigMod
00102014 00000050 t decNumberBooleanOp
00102298 0000000e t decNumberCeil
0010709c 00000056 t decNumberComb
0011775a 00000032 T decNumberCompare
00117310 0000004c T decNumberCopy
0010715c 00000054 t decNumberCos
00106490 00000032 t decNumberCosh
001027ae 00000020 t decNumberCube
001067d2 00000046 t decNumberCubeRoot
001025fc 00000014 t decNumberD2G
0010278c 00000014 t decNumberD2R
00104df6 00000016 t decNumberDRG
00104d78 0000007e t decNumberDRG_internal
001183ca 00000032 T decNumberDivide
00118c24 00000084 T decNumberExp
0010637c 00000070 t decNumberExpm1
00105664 0000003e t decNumberExponent
00106f9c 0000001c t decNumberFactorial
001022a6 0000000e t decNumberFloor
0010292c 00000022 t decNumberFrac
00116fe8 00000328 T decNumberFromString
00102766 00000012 t decNumberG2D
00102778 00000014 t decNumberG2R
00105fe6 00000052 t decNumberGCD
00106cde 0000000e t decNumberGamma
00106cec 000002b0 t decNumberGammap
00102b10 00000088 t decNumberHMS2HR
00102bca 00000032 t decNumberHMSAdd
00102b98 00000032 t decNumberHMSSub
00102a24 000000ec t decNumberHR2HMS
00105f86 00000060 t decNumberLCM
00106818 00000062 t decNumberLn1p
0010a068 00000050 t decNumberLnBeta
00106cd0 0000000e t decNumberLnGamma
001062f2 00000022 t decNumberLogxy
00105210 00000042 t decNumberMantissa
00117728 00000032 T decNumberMax
001176f6 00000032 T decNumberMin
00117c56 00000046 T decNumberMinus
00102314 00000034 t decNumberMod
001175c0 0000002e T decNumberMultiply
00106220 00000094 t decNumberNeighbour
001173b0 0000005a T decNumberNormalize
00102064 00000024 t decNumberNot
00102088 00000014 t decNumberPI
00107064 00000038 t decNumberPerm
00117c12 00000044 T decNumberPlus
001066f0 0000001c t decNumberPow10
00106750 0000001c t decNumberPow2
0010761c 00000060 t decNumberPow_1
00118f6c 00000032 T decNumberQuantize
00102624 00000014 t decNumberR2D
00102610 00000014 t decNumberR2G
00102638 00000014 t decNumberRecip
00118398 00000032 T decNumberRemainder
00118f3c 00000030 T decNumberRescale
0010617c 000000a4 t decNumberRnd
0010227c 0000000e t decNumberRound
001022b4 00000034 t decNumberRoundDigits
001071b0 00000054 t decNumberSin
00102fdc 00000058 t decNumberSinc
001064c2 00000030 t decNumberSinh
001027a0 0000000e t decNumberSquare
001183fc 00000480 T decNumberSquareRoot
00117bb0 00000032 T decNumberSubtract
001070f2 0000006a t decNumberTan
001064f2 00000072 t decNumberTanh
00118f9e 0000007c T decNumberToIntegralValue
00116c58 00000390 T decNumberToString
0010228a 0000000e t decNumberTrunc
00105200 00000010 t decNumberULP
0010677a 00000058 t decNumberXRoot
00118ca8 0000000e T decNumberZero
00118db0 0000018c t decQuantizeOp
00116604 00000240 t decSetCoeff.isra.3
00116130 000000a8 t decSetOverflow
001169f4 000000e8 t decSetSubnormal
00116520 000000e4 t decShiftToLeast.part.1
00116434 000000ec t decShiftToMost
00116234 00000034 t decStatus
00116ba6 000000b2 t decTrim.constprop.8
00115ef8 00000238 t decUnitAddSub
00116268 000000d4 t decUnitCompare
00119080 00000168 T decimal128FromNumber
001191e8 000000ec T decimal128ToNumber
00119408 00000158 T decimal64FromNumber
001195ec 000000d4 T decimal64ToNumber
001196c0 0000001e T decimal64ToString
001019d0 00000020 t decpc
001032d4 00000098 t detect_voltage
0010fb18 0000012c t digit
0011a073 0000007a t digtbl
0011c7d8 00000004 t disp.9363
00112888 0000005c t dispatch_xrom
00108ff8 00000b1c t display
0010eef8 00000424 t divmod
001197eb 00000003 t divs.5449
00102000 00000014 t dn_1
0010294e 00000016 t dn_1m
00102446 00000016 t dn_abs
00102504 0000001e t dn_abs_lt
001029e6 00000016 t dn_add
001057c8 00000062 t dn_check_gcd
00102484 00000014 t dn_compare
001025c0 00000014 t dn_divide
00102522 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102398 00000014 t dn_exp
00105f38 0000004e t dn_gcd
00102c10 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105864 00000170 t dn_ln
00106314 00000014 t dn_log10
00106368 00000014 t dn_log2
00102498 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102964 00000014 t dn_m1
0010245c 00000014 t dn_max
00102470 00000014 t dn_min
001023c0 00000014 t dn_minus
00101fe8 00000018 t dn_mulpow10
001026b8 00000014 t dn_multiply
00102bfc 00000014 t dn_p1
0010676c 0000000e t dn_power
00106564 0000018c t dn_power_internal
00107204 0000003c t dn_sincos
001063ec 000000a4 t dn_sinhcosh
001023ac 00000014 t dn_sqrt
0010280a 00000016 t dn_subtract
00102348 00000016 t dn_to_int
001023d4 00000058 t dn_to_ull
001055bc 000000a8 t do_LR
00102c24 00000168 t do_atan
00102d8c 00000120 t do_atan2
001026cc 00000048 t do_conv
001018bc 00000048 t do_dec
00101868 00000054 t do_inc
001062b4 0000003e t do_log
0010f584 00000088 t do_rcl
00104818 00000074 t do_rtn
0010d764 00000086 t do_s
00110a34 0000014c t do_tst
0010c828 00000020 t do_usergsb
00110f26 00000086 t do_ztst
00100f84 00000016 t dot
00107ef4 00000028 t drop
0011be96 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00105d60 00000084 t end_memory_selection
00100068 T entry
0010bb54 00000028 t err
0010eedc 0000001c t err_div0
0010b950 000000c4 t error_message
0011c30c 0000006c t error_table.7922
00100b6e 00000128 t expmod
00105b98 000000f8 t extract_date
0010f6b0 00000076 t extract_time
001007c0 00000074 t extract_value
00107fb8 0000002c t fill
0010a856 00000056 t fin_tst
00101468 00000014 t find_char
0010c950 00000056 t find_opcode_from
001017e0 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010ca20 0000004c t findmultilbl
001110c0 000000c8 t finish_cpx_entry
00103a9e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045c8 0000007c t flag_word
00111bbc 000000a0 t flash_append
00110fda 0000004e t flash_backup
00111e88 00000048 t flash_restore
0010359c 00000028 t flush_comm
00108ad8 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c1b0 00000054 t gamma_consts
001057a6 00000022 t gcheckSmall
001043d4 0000002e t getRegister
00104410 0000000e t getX
0010441e 00000014 t getXY
00104432 00000020 t getXYZT
00107c38 0000000e t getX_int
00104402 0000000e t getY
0010d378 00000014 t get_base
00109ebc 0000000e t get_byte
001021ba 00000072 t get_const
001017b8 00000028 t get_current_prog
0010cb92 0000004c t get_keycode_from_reg
0010d308 00000058 t get_mem
0010473a 0000005a t get_reg_limit
00104284 000000b0 t get_reg_n
00107b6e 0000001a t get_reg_n_int
00107c78 0000003c t get_reg_n_int_sgn
00105368 0000018c t get_sigmas
0010d38c 00000030 t get_sign_mode
00104548 0000000e t get_stack
0010d3d0 00000014 t get_stack_size
00104c88 00000034 t get_trig_mode
00104644 0000001c t get_user_flag
00109eca 00000022 t get_word
0010d3bc 00000014 t get_word_size
00101764 00000054 t getprog
0010472c 0000000e t global_regs
001046f8 00000034 t global_regs_rarg
00103568 00000034 t go_idle
0010c700 0000009c t gsbgto
00100eec 00000098 t hms_render
0010235e 0000003a t hms_step
0010575c 0000004a t ib_step
0010ce74 00000090 t incdec
001019f0 00000028 t incpc
00110d8c 0000003c t init_34s
0010baec 00000040 t init_arg
001133f0 000000c4 t init_cat
0010e184 0000003c t init_library
00101a9c 00000060 t init_state
0010b240 00000084 t int10pow
0010b2c4 00000090 t int2pow
0010b354 0000006c t intASR
0010add4 00000058 t intAbs
0010b5f0 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010af3e 00000042 t intCube
0010f34a 0000004e t intDblDiv
0010ac40 00000194 t intDblMul
0010f31c 0000002e t intDblRmdr
0010f414 000000dc t intDivide
0010dbf4 00000010 t intDyadic
00100a98 00000006 t intFP
0010aabe 000000ca t intFib
001009c8 00000068 t intGCD
0010aeb4 0000008a t intLCM
0010b14c 0000002a t intLSL
0010b176 0000002c t intLSR
0010ec8c 00000076 t intLog10
0010ed02 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f398 0000007c t intMod
0010dc04 00000018 t intMonadic
0010ae2c 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010ed62 000000ac t intPower
0010b46a 00000030 t intRL
0010b3fc 00000038 t intRLC
0010b434 00000036 t intRR
0010b3c0 0000003c t intRRC
0010c624 000000bc t intResult
00100a9e 00000022 t intSign
0010aea4 00000010 t intSqr
0010ee0e 000000ce t intSqrt
0010b49a 00000156 t intSubtract
0010ab88 0000003c t int_1pow
00100738 0000001c t int_base
0011ca4d 0000004b t int_catalogue
0010cf7c 0000003c t int_from_register
0010b1a2 0000009e t int_justify
0010abc4 0000007c t int_power_helper
00105252 0000002a t int_to_dn
0010eb1c 000000a4 t intbits
0010e850 000000f4 t intmodop
0010b0b2 0000009a t intmsks
0010ebc0 000000cc t introt
00107b88 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a934 00000030 t isInfinite
0010a900 00000034 t isNan
0010a8cc 00000034 t isSpecial
0010b778 00000034 t isTop
0010baa4 00000048 t is_bad_cmdline
00101b20 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010256a 00000056 t is_even
00102978 00000050 t is_int
00112ee0 00000034 t is_label_or_end_at
00112e24 0000003c t keycode_to_alpha
00119fe5 0000008e t lcd_addr
00119f57 0000008e t lcd_bit
0011c251 0000000f t libname
00108098 0000002c t lift
001080dc 0000002c t lift2_if_enabled
001080c4 00000018 t lift_if_enabled
00119e52 00000029 t linear_key_map.9160
00111fc8 00000044 t load_program
00111e14 00000074 t load_registers
00112db0 00000058 t load_sigma
00111dd0 00000044 t load_state
00104220 0000002c t local_levels
00104276 0000000e t local_regs
0010424c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107ec6 0000002e t lower
00107e98 0000002e t lower2
00113740 00001c16 T main
0011c181 00000023 t map.9172
0011c260 00000004 t mask.4753
00100774 00000036 t mask_value
0010bd70 00000038 t matrix_all
0011cca3 00000018 t matrix_catalogue
0010c3e8 00000052 t matrix_col
0010bce0 00000028 t matrix_colq
00110346 00000050 t matrix_copy
0010bcc4 0000001c t matrix_decomp
0010bc26 0000009e t matrix_decompose
0010bbe4 00000042 t matrix_descriptor
0010bf14 00000068 t matrix_determinant
0010bd30 00000040 t matrix_diag
0010527c 0000003a t matrix_do_loop
0010c2f0 0000009e t matrix_genadd
001020e0 0000001a t matrix_get128
0010d874 0000006e t matrix_getrc
0010c38e 0000005a t matrix_getreg
0010c12c 000000c4 t matrix_inverse
0010bda8 0000002e t matrix_is_square
0010c030 000000fc t matrix_linear_eqn
0010beb0 00000064 t matrix_lu_check
0010bf7c 000000b4 t matrix_lu_decomp
00110396 00000102 t matrix_multiply
00102820 000000e2 t matrix_pivoting_solve
0010bb7c 00000068 t matrix_range_check
0010c43a 00000054 t matrix_row
0010c1f0 00000100 t matrix_rowops
0010bd08 00000028 t matrix_rowq
0010bdd6 000000da t matrix_transpose
0010d7ea 0000002a t mean_common
00107acc 0000002c T memcpy
00112e08 00000012 T memset
