000f0000 R command_info
00200138 00000004 b ProgFree
001001e0 00000060 t RTC_GetTime
00108c6c 00000064 t RTC_SetTimeAlarm.constprop.148
0020009d 00000001 b RclMemory
0020014c 00000001 b RclMemoryRemanentDisplay
00118cc8 00000010 t RegionTab
00200048 00000004 b RetStk
00200134 00000004 b RetStkSize
00200008 00000004 b Running
0011a509 00000006 t S7_ERROR
0011a429 00000009 t S7_INF
0011a41c 0000000d t S7_NaN
0011a4e0 00000006 t S7_STEP
0011a4c6 00000004 t S7_fract_EQ
0011a4c2 00000004 t S7_fract_GT
0011a4be 00000004 t S7_fract_LT
001035bc 00000160 t SLCD_irq
00100240 0000001c t SUPC_SetSlcdVoltage
0010025c 0000001c t SUPC_SetVoltageOutput
0011a4f4 00000006 t S_SURE
0020000c 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200154 00000004 b ShowRPN
00200018 00000004 b ShowRegister
00200130 00000004 b SizeStatRegs
002000e0 00000004 b SpeedSetting
00200044 00000004 b StackBase
0011a5ac 00000004 t StackRegMask
002000e4 00000004 b StartupTicks
00200148 00000004 b StatRegs
00200198 00000030 b StateWhileOn
002000a0 00000004 b StopWatch
0020009c 00000001 b StopWatchMemory
002000b0 00000001 b StopWatchMemoryFirstDigit
00200098 00000004 b StopWatchStatus
0011d004 00000004 R SvnRevision
002000ac 00000004 b TotalFirstTicker
002000a8 00000004 b TotalStopWatch
0020016c 00000019 b TraceBuffer
0011d100 R UserFlash
00121f00 B UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
0020004c 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
0020000e 00000002 b XeqOpCode
00109346 0000004a t XisEvenOrOdd
001046a8 0000004c t XisInt
0010dc70 000001a4 t XisPrime
00200398 00000040 b XromA2D
002001c8 000001d0 b XromLocal
00200034 00000010 b XromParams
0020013c 00000004 b XromRunning
00200050 00000004 b XromUserPc
001179e0 0000000c t ____aeabi_idiv0_from_arm
001179ec 00000008 t ____aeabi_idiv_from_thumb
001179fc 00000008 t ____aeabi_idivmod_from_thumb
001179c8 0000000c t ____aeabi_ldiv0_from_arm
001179f4 00000008 t ____aeabi_uidiv_from_thumb
00117a0c 00000008 t ____aeabi_uidivmod_from_thumb
00117a14 00000008 t ____aeabi_uldivmod_from_thumb
00117a04 00000008 t ____clzsi2_from_thumb
001179d4 0000000c t ____gnu_uldivmod_helper_from_arm
0011374c T __aeabi_idiv
0011389c 00000002 W __aeabi_idiv0
0011387c 00000020 T __aeabi_idivmod
001138b8 0000001a T __aeabi_lasr
0011389c 00000002 W __aeabi_ldiv0
001138d4 00000018 T __aeabi_llsl
001138a0 00000018 T __aeabi_llsr
00113928 0000004a T __aeabi_lmul
00113630 T __aeabi_uidiv
0011372c 00000020 T __aeabi_uidivmod
001138ec T __aeabi_uldivmod
00109128 00000002 T __aeabi_unwind_cpp_pr0
0010912a 00000002 T __aeabi_unwind_cpp_pr1
0010912c 00000002 T __aeabi_unwind_cpp_pr2
001138d4 00000018 T __ashldi3
001138b8 0000001a T __ashrdi3
00114120 00000048 T __clzsi2
001139e8 000003c6 T __divdi3
0011374c 00000130 T __divsi3
00113974 0000003a T __gnu_ldivmod_helper
0011361c 00000014 T __gnu_thumb1_case_uhi
00113608 00000012 T __gnu_thumb1_case_uqi
001139b0 00000036 T __gnu_uldivmod_helper
001138a0 00000018 T __lshrdi3
00113928 0000004a T __muldi3
00113db0 0000036e T __udivdi3
00113630 000000fc T __udivsi3
0011d004 T _efixed
00300800 B _epersistentram
002001c8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e1c 00000044 t add_char
0010142c 00000054 t add_string
0011191c 00000048 t advance_to_next_label
00111964 00000044 t advance_to_previous_label
001013f8 00000020 t alen
0011ad00 00000009 t alpha_arrows
0011ace1 00000002 t alpha_catalogue
0011acf6 0000000a t alpha_compares
00109464 00000018 t alpha_fromx
001094de 0000005e t alpha_ip
0010c888 00000014 t alpha_length
0011ad09 00000028 t alpha_letters
00118236 00000028 t alpha_letters_lower
001002e8 0000001c t alpha_onoff
001094cc 00000012 t alpha_rcl
0010947c 00000050 t alpha_rcl_s
001095a8 00000026 t alpha_reg
00109bf8 00000048 t alpha_rot_r
001014be 0000003e t alpha_shift_l
00109c40 00000038 t alpha_shift_r
0010c8d2 00000062 t alpha_sto
0011ad31 0000001a t alpha_subscripts
0011ace3 00000013 t alpha_symbols
0010c864 00000024 t alpha_tox
0010f0e2 00000010 t alpha_view
0010f084 00000040 t alpha_view_common
0010f0d6 0000000c t alpha_view_reg
00117b16 000000de t alphamap.11683
0011a76e 00000018 t amap.11674
001074c4 000001ec t annunciators
00101c94 0000001c t append_cmdline
00110880 000000ac t append_program
00100bf0 00000084 t arg_eval
00108cd0 00000054 t arg_storcl.constprop.149
00117c1e 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010ce98 0000000e t bad_mode_error
0010aa64 0000017c t betacf
0010ac30 00000140 t betai
00118703 000002fa t bm_large.8023
001184a5 0000025e t bm_small.8024
0010bed4 0000002c t branchtoalpha
00105a86 000000aa t build_date
00100728 00000054 t build_value
0010a79c 00000044 t busy
00101d24 0000005c t byte_received
001063e0 000000ec t c_lg
00104dc4 00000118 t calc_overflow
001046f4 00000084 t carry_overflow
0011ab36 00000084 t catalogue
0011a620 00000015 t catalogue_sizes.11908
001182b4 00000054 t catalogues.11916
001039a4 00000110 t catcmd
0011a64e 00000100 t character_remapping_order
00100278 00000040 t charlengths
001119a8 0000004c t check_confirm
0010d710 0000002c t check_data
001004bc 00000050 t check_date
0010450c 00000010 t check_dblmode
0010ef38 00000034 t check_delete_prog
00105ef0 00000024 t check_low
0010451c 0000002c t check_mode
0010c060 0000006a t check_special
00103db4 00000068 t check_special_dn.isra.15
0010bf8a 00000028 t check_stack_overlap
00109390 00000064 t check_zero
001013b4 00000030 t checksum_backup
00101380 00000034 t checksum_ram
00108c2c 00000040 t checksum_region.constprop.147
00101dd4 0000002c t clear_buffer
0011ad5d 00000005 t clear_catalogue
00105858 0000003c t close_port_reset_state
00100d70 00000040 t clr_dot
0010f954 0000005c t clrall
001002b8 00000030 t clralpha
00108bec 00000040 t clrflags
00110610 000000a8 t clrprog
0010f8fe 00000056 t clrreg
00101bf4 0000001c t clrretstk
00101c10 00000018 t clrretstk_pc
0010428c 00000030 t clrstk
00101bd0 00000024 t clrx
0011a74e 00000020 t cmap.11673
0010fb90 00000006 t cmd_off
00105414 0000003c t cmdalpha
0010bf00 0000002a t cmdalphagto
0010bcd8 0000006c t cmdback
0010cefc 00000088 t cmdconst
0010c944 00000038 t cmdconv
0010f804 000000e8 t cmdconverged
0010d362 000000a6 t cmdcrcl
0010d408 0000009c t cmdcsto
0010c628 00000040 t cmddisp
0010ce8c 0000000c t cmderr
00104548 000000a8 t cmdflag
0010be0e 0000004e t cmdgto
0010bcb0 00000028 t cmdgtocommon
0010e904 0000002c t cmdircl
0010c668 00000050 t cmdkeyp
0010c730 00000034 t cmdkeytype
0010be5c 0000002c t cmdlblp
0010c396 00000012 t cmdlincdec
0010f404 000000f4 t cmdlocr
0010c158 00000198 t cmdloop
0010c380 00000016 t cmdloopz
0010b918 00000034 t cmdlpop
00101cdc 00000048 t cmdmode
0010ae74 0000000c t cmdmsg
0010bf2a 0000004a t cmdmultigto
0010bf74 00000016 t cmdmultilblp
0010a698 00000024 t cmdpause
0010c89c 00000036 t cmdplotdim
0010f048 0000003c t cmdplotdisplay
0010bb1a 0000005c t cmdplotinit
0010ba8a 00000090 t cmdplotpixel
0010c046 0000001a t cmdputkey
0010e8f8 0000000c t cmdrcl
0010bfb2 00000024 t cmdrclstk
00110130 000000b4 t cmdregs
001104c4 000000ac t cmdrestm
0010cd6c 0000008c t cmdrrcl
00109224 00000020 t cmdsavem
001095ee 00000056 t cmdshuffle
0010bd44 00000074 t cmdskip
0010e930 0000006c t cmdsto
0010bfd6 00000024 t cmdstostk
001096f0 00000060 t cmdswap
0010f8ec 00000012 t cmdtest
0010a6bc 0000005c t cmdview
001102b8 0000020c t cmdxin
0010f244 000001c0 t cmdxout
0010fc1c 0000002e t cmdztest
00102f90 00000018 t cmplxAbs
001030ae 0000001e t cmplxAdd
0010867e 0000001a t cmplxCos
001085c0 0000001a t cmplxCosh
00108850 00000038 t cmplxCubeRoot
00102fa8 0000009c t cmplxDivide
00102e94 00000064 t cmplxDivideRealBy
001087ac 0000006c t cmplxExp
001088bc 000000f4 t cmplxGamma
0010632e 000000b2 t cmplxLn
001086ba 000000f2 t cmplxLnGamma
00102320 0000001a t cmplxMinus
00103044 0000006a t cmplxMultiply
00108818 00000038 t cmplxPower
00102f5a 00000036 t cmplxR
00102ef8 00000062 t cmplxRecip
00108698 00000022 t cmplxSin
00108b38 0000004a t cmplxSinc
001085da 00000022 t cmplxSinh
00108a10 000000bc t cmplxSqrt
00102814 0000001e t cmplxSubtract
00108b82 0000006a t cmplxTan
00108acc 0000006c t cmplxTanh
00108888 00000034 t cmplxXRoot
00102e2c 00000068 t cmplx_1x
00101fc0 00000014 t cmplx_NaN
001085fc 00000082 t cmplx_sincos
00108574 0000004c t cmplx_sinhcosh
00118cdf 000001bd t cnsts
00118a58 00000270 t cnsts_conv
00118e9c 00000150 t cnsts_d128
00118fec 00000230 t cnsts_d64
000f0000 00000048 R command_info
001021dc 0000002c t complexResult
0011b000 0000000c T const_0
0011b108 0000000c T const_0_0000005
0011b114 0000000c T const_0_0001
0011b12c 0000000c T const_0_05
0011b120 0000000c T const_0_1
0011b138 0000000c T const_0_4
0011b144 0000000c T const_0_5
0011b150 0000000c T const_0_6
0011b15c 0000000c T const_0_75
0011b168 0000000c T const_0_9
0011b00c 0000000c T const_1
0011b03c 0000000c T const_10
0011b084 0000000c T const_100
0011b0cc 0000000c T const_100000
0011b0fc 0000000c T const_1e_14
0011b0f0 0000000c T const_1e_24
0011b0d8 0000000c T const_1e_32
0011b0e4 0000000c T const_1e_37
0011b174 00000024 T const_1on60
0011b018 0000000c T const_2
0011b048 0000000c T const_20
0011b054 0000000c T const_21
0011b090 0000000c T const_256
0011b1ec 00000138 T const_2PI
0011b3d8 00000018 T const_2pow64
0011b024 0000000c T const_3
0011b060 0000000c T const_32
0011b09c 0000000c T const_360
0011b0c0 0000000c T const_36000
0011b0a8 0000000c T const_400
0011b030 0000000c T const_5
0011b06c 0000000c T const_60
0011b078 0000000c T const_90
0011b0b4 0000000c T const_9000
0011b198 0000000c T const_9on5
0011afc4 0000000c T const_NaN
0011b1c8 00000024 T const_PI
0011b348 00000024 T const_PIon180
0011b324 00000024 T const_PIon2
0011b36c 00000024 T const_PIon200
0011aff4 0000000c T const__0
0011afe8 0000000c T const__1
0011afdc 0000000c T const__inf
0011b41c 00000024 T const_gammaC00
0011b440 00000024 T const_gammaC01
0011b464 00000024 T const_gammaC02
0011b488 00000024 T const_gammaC03
0011b4ac 00000024 T const_gammaC04
0011b4d0 00000024 T const_gammaC05
0011b4f4 00000024 T const_gammaC06
0011b518 00000024 T const_gammaC07
0011b53c 00000024 T const_gammaC08
0011b560 00000024 T const_gammaC09
0011b584 00000024 T const_gammaC10
0011b5a8 00000024 T const_gammaC11
0011b5cc 00000024 T const_gammaC12
0011b5f0 00000024 T const_gammaC13
0011b614 00000024 T const_gammaC14
0011b638 00000024 T const_gammaC15
0011b65c 00000024 T const_gammaC16
0011b680 00000024 T const_gammaC17
0011b6a4 00000024 T const_gammaC18
0011b6c8 00000024 T const_gammaC19
0011b6ec 00000024 T const_gammaC20
0011b710 00000024 T const_gammaC21
0011b40c 00000010 T const_gammaR
0011afd0 0000000c T const_inf
0011b3b4 00000024 T const_ln10
0011b390 00000024 T const_ln2
0011b3f0 0000001c T const_randfac
0011b1a4 00000024 T const_root2on2
0010787a 00000022 t convAR2DB
00102848 00000028 t convC2F
00107c60 00000024 t convDB2AR
00107c40 00000020 t convDB2PR
0010274e 0000002a t convF2C
0010785c 0000001e t convPR2DB
0011825e 00000056 t conv_catalogue
0011a636 00000018 t conv_mapping.11956
0011a614 0000000c t convergence_tolerances
00101480 00000020 t copy3
001095ce 00000020 t copyreg
00109984 0000001e t copyreg_n
00105cbc 000000c8 t correlation
001009b4 00000034 t count32bits
0011abba 00000003 t cplx_catalogue
001098f8 00000038 t cpx_enter
0010977c 0000004c t cpx_fill
001097f4 00000028 t cpx_roll_down
0010995c 00000028 t cpx_roll_up
0010133c 00000044 t crc16
00100c74 000000bc t current_catalogue
00105778 000000e0 t cvt_2rad
001055e0 0000000e t cvt_rad2
00100010 t dataAbortVector
00106640 00000048 t dateDayOfWeek
001065f8 00000048 t dateExtraction
00105e6a 0000003a t dateFromJ
00105ea4 0000004c t dateFromYMD
001065b8 00000040 t dateToJ
0010ed10 000000ac t date_alphadate
0010ecc0 00000050 t date_alphaday
0010ec78 00000048 t date_alphamonth
0010eadc 00000094 t date_alphatime
0010ca86 0000006a t date_date
00106688 0000007e t date_isleap
0010eb70 00000108 t date_setdate
0010ea12 000000ca t date_settime
0010ca3c 0000004a t date_time
0010050c 0000003c t day_of_week
00115a6c 00000428 t decAddOp
00114b3c 000001a4 t decApplyRound.part.5
00114704 00000024 t decBiStr
0011486c 000000f8 t decCompare
001158ce 00000108 t decCompareOp
00114168 00000064 T decContextDefault
001141cc 00000008 T decContextSetStatus
00114634 00000026 t decCopyFit
00117848 0000008c T decDigitsFromDPD
001175bc 00000134 T decDigitsToDPD
00115fca 000006b2 t decDivideOp
00116b60 000003a8 t decExpOp
00114dc8 000000ca t decFinalize
00114728 00000038 t decGetDigits
00116f9a 000000fa T decGetInt
001156ea 000001b6 t decMultiplyOp
0011563c 00000054 t decNaNs
001069c4 00000160 t decNumber2Fraction
00115f80 0000004a T decNumberAbs
00115ec6 00000030 T decNumberAdd
00105660 00000098 t decNumberArcCos
001062f8 00000036 t decNumberArcCosh
001056f8 00000080 t decNumberArcSin
00107dae 0000004e t decNumberArcSinh
0010560c 00000054 t decNumberArcTan
001055ee 0000001e t decNumberArcTan2
00107dfc 00000084 t decNumberArcTanh
00106858 0000006c t decNumberBigMod
00101f08 00000050 t decNumberBooleanOp
0010218c 0000000e t decNumberCeil
0010801c 00000056 t decNumberComb
00115a3a 00000032 T decNumberCompare
001155f0 0000004c T decNumberCopy
00108490 00000054 t decNumberCos
001079c4 00000032 t decNumberCosh
00102636 00000020 t decNumberCube
00107d06 00000046 t decNumberCubeRoot
001024f0 00000014 t decNumberD2G
00102614 00000014 t decNumberD2R
001055ca 00000016 t decNumberDRG
0010554c 0000007e t decNumberDRG_internal
001166ae 00000032 T decNumberDivide
00116f08 00000084 T decNumberExp
001078b0 00000070 t decNumberExpm1
00105e2c 0000003e t decNumberExponent
0010841c 0000001c t decNumberFactorial
0010219a 0000000e t decNumberFloor
00102778 00000022 t decNumberFrac
001152c8 00000328 T decNumberFromString
001025ee 00000012 t decNumberG2D
00102600 00000014 t decNumberG2R
00106972 00000052 t decNumberGCD
00108072 00000102 t decNumberGamma
00108174 000002a8 t decNumberGammap
00102948 00000074 t decNumberHMS2HR
001029ee 00000032 t decNumberHMSAdd
001029bc 00000032 t decNumberHMSSub
00102870 000000d8 t decNumberHR2HMS
00106912 00000060 t decNumberLCM
00107d4c 00000062 t decNumberLn1p
0010abe0 00000050 t decNumberLnBeta
00107e80 000000b8 t decNumberLnGamma
00107826 00000022 t decNumberLogxy
001059e0 00000042 t decNumberMantissa
00115a08 00000032 T decNumberMax
001159d6 00000032 T decNumberMin
00115f3a 00000046 T decNumberMinus
00102208 00000034 t decNumberMod
001158a0 0000002e T decNumberMultiply
00107754 00000094 t decNumberNeighbour
00115690 0000005a T decNumberNormalize
00101f58 00000024 t decNumberNot
00101f7c 00000014 t decNumberPI
00107fe4 00000038 t decNumberPerm
00115ef6 00000044 T decNumberPlus
00107c24 0000001c t decNumberPow10
00107c84 0000001c t decNumberPow2
001089b0 00000060 t decNumberPow_1
00117250 00000032 T decNumberQuantize
00102518 00000014 t decNumberR2D
00102504 00000014 t decNumberR2G
0010252c 00000014 t decNumberRecip
0011667c 00000032 T decNumberRemainder
00117220 00000030 T decNumberRescale
001076b0 000000a4 t decNumberRnd
00102170 0000000e t decNumberRound
001021a8 00000034 t decNumberRoundDigits
001084e4 00000054 t decNumberSin
00102dd4 00000058 t decNumberSinc
001079f6 00000030 t decNumberSinh
00102628 0000000e t decNumberSquare
001166e0 00000480 T decNumberSquareRoot
00115e94 00000032 T decNumberSubtract
00108438 00000058 t decNumberTan
00107a26 00000072 t decNumberTanh
00117282 0000007c T decNumberToIntegralValue
00114f40 00000388 T decNumberToString
0010217e 0000000e t decNumberTrunc
001059d0 00000010 t decNumberULP
00107cae 00000058 t decNumberXRoot
00116f8c 0000000e T decNumberZero
00117094 0000018c t decQuantizeOp
00114410 00000224 t decSetCoeff
0011465a 000000aa t decSetOverflow
00114ce0 000000e8 t decSetSubnormal
00114a50 000000ec t decShiftToLeast.part.1
00114964 000000ec t decShiftToMost
00114760 00000034 t decStatus
00114e92 000000ae t decTrim.constprop.7
001141d8 00000238 t decUnitAddSub
00114794 000000d8 t decUnitCompare
00117368 00000168 T decimal128FromNumber
001174d0 000000ec T decimal128ToNumber
001176f0 00000158 T decimal64FromNumber
001178d4 000000d4 T decimal64ToNumber
001179a8 0000001e T decimal64ToString
00101940 00000020 t decpc
001030cc 00000098 t detect_voltage
0010edfc 0000013c t digit
0011842b 0000007a t digtbl
001115d0 0000005c t dispatch_xrom
0011ad62 0000000c t displ_catalogue
00109c78 00000a20 t display
0010e1ec 00000424 t divmod
00117ad3 00000003 t divs.8007
00101ef4 00000014 t dn_1
0010279a 00000016 t dn_1m
00106244 000000b4 t dn_LnGamma
0010233a 00000016 t dn_abs
001023f8 0000001e t dn_abs_lt
00102832 00000016 t dn_add
00105f5e 00000062 t dn_check_gcd
00102378 00000014 t dn_compare
001024b4 00000014 t dn_divide
00102416 00000048 t dn_eq
00100596 00000020 t dn_eq0
0010228c 00000014 t dn_exp
001068c4 0000004e t dn_gcd
00102a34 00000014 t dn_inc
00100570 00000026 t dn_le0
00105ffa 0000016e t dn_ln
00107848 00000014 t dn_log10
0010789c 00000014 t dn_log2
0010238c 0000001a t dn_lt
00100548 00000028 t dn_lt0
001027b0 00000014 t dn_m1
00102350 00000014 t dn_max
00102364 00000014 t dn_min
001022b4 00000014 t dn_minus
00101edc 00000018 t dn_mulpow10
00102540 00000014 t dn_multiply
00102a20 00000014 t dn_p1
00107ca0 0000000e t dn_power
00107a98 0000018c t dn_power_internal
00108538 0000003c t dn_sincos
00107920 000000a4 t dn_sinhcosh
001022a0 00000014 t dn_sqrt
00102656 00000016 t dn_subtract
0010223c 00000016 t dn_to_int
001022c8 00000058 t dn_to_ull
00105d84 000000a8 t do_LR
00102a48 00000168 t do_atan
00102bb0 00000120 t do_atan2
00102554 00000048 t do_conv
0010182c 00000048 t do_dec
001017d8 00000054 t do_inc
001077e8 0000003e t do_log
0010e870 00000088 t do_rcl
001043d0 00000074 t do_rtn
0010cc1e 00000086 t do_s
0010f6b4 00000150 t do_tst
0010bc90 00000020 t do_usergsb
0010fb96 00000086 t do_ztst
00100ec4 00000016 t dot
001096a0 00000028 t drop
0011a170 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106706 0000007a t end_memory_selection
00100068 T entry
0010ae80 00000028 t err
0010e1d0 0000001c t err_div0
0010ad70 00000074 t error_message
0011a510 00000068 t error_table.10479
00100a62 00000128 t expmod
001064cc 000000ec t extract_date
0010e99c 00000076 t extract_time
001006b4 00000074 t extract_value
00109750 0000002c t fill
00104474 00000048 t fin_tst
001013e4 00000014 t find_char
0010bdb8 00000056 t find_opcode_from
00101750 00000088 t find_section_bounds
0010be88 0000004c t findmultilbl
0010386e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010418e 00000076 t flag_word
00110570 000000a0 t flash_append
0010fc4a 0000004e t flash_backup
00110838 00000048 t flash_restore
0010338c 00000028 t flush_comm
0010953c 0000006c t format_reg
0010ccce 0000002e t fract_convert_number
00200150 00000004 b gLowLevelInitSupcStatus
0011a444 00000054 t gamma_consts
00104018 0000002e t getRegister
00104046 0000000e t getX
00104054 00000016 t getXY
0010406a 00000020 t getXYZT
00109338 0000000e t getX_int
0010c7d4 00000014 t get_base
0010aa34 0000000e t get_byte
001020ae 00000072 t get_const
00101728 00000028 t get_current_prog
0010bffa 0000004c t get_keycode_from_reg
0010c764 00000058 t get_mem
001042fe 0000005a t get_reg_limit
00103ec4 000000b4 t get_reg_n
0010926e 0000001a t get_reg_n_int
00109428 0000003c t get_reg_n_int_sgn
00105b30 0000018c t get_sigmas
0010c7e8 00000030 t get_sign_mode
00104180 0000000e t get_stack
0010c82c 00000014 t get_stack_size
00105450 00000034 t get_trig_mode
00104204 0000001c t get_user_flag
0010aa42 00000022 t get_word
0010c818 00000014 t get_word_size
001016d0 00000058 t getprog
001042f0 0000000e t global_regs
001042bc 00000034 t global_regs_rarg
00103358 00000034 t go_idle
0010bb76 0000009e t gsbgto
00100e2c 00000098 t hms_render
00102252 0000003a t hms_step
00105f14 0000004a t ib_step
0010c2f0 00000090 t incdec
00101960 00000028 t incpc
0010fa00 0000003c t init_34s
00100b9c 00000038 t init_arg
001119f4 000000c4 t init_cat
0010d52c 0000003c t init_library
00101a0c 00000064 t init_state
00104f4c 00000084 t int10pow
00104fd0 00000090 t int2pow
00105060 00000060 t intASR
00104c18 00000058 t intAbs
001052f0 00000124 t intAdd
00100946 00000046 t intBooleanOp
00104d82 00000042 t intCube
0010e63e 0000004e t intDblDiv
00109a50 00000194 t intDblMul
0010e610 0000002e t intDblRmdr
0010e700 000000dc t intDivide
0010cf84 000000a8 t intDyadic
0010098c 00000006 t intFP
00104a96 000000ca t intFib
001008bc 00000068 t intGCD
00104cf8 0000008a t intLCM
00104ef6 0000002a t intLSL
00104f20 0000002c t intLSR
0010df84 00000072 t intLog10
0010dff6 00000060 t intLog2
00100860 0000005c t intMax
00100804 0000005c t intMin
00100a06 0000005c t intMirror
0010e68c 00000074 t intMod
0010d02c 00000074 t intMonadic
00104c70 00000078 t intMultiply
00100936 00000010 t intNot
001009e8 0000001e t intNumBits
0010e056 000000ac t intPower
0010516a 00000030 t intRL
001050fc 00000038 t intRLC
00105134 00000036 t intRR
001050c0 0000003c t intRRC
0010b94c 000000bc t intResult
00100992 00000022 t intSign
00104ce8 00000010 t intSqr
0010e102 000000ce t intSqrt
0010519a 00000156 t intSubtract
00104b60 0000003c t int_1pow
0010062c 0000001c t int_base
0010c3f8 0000003c t int_from_register
001099b2 0000009e t int_justify
00104b9c 0000007c t int_power_helper
00105a22 0000002a t int_to_dn
0010de14 000000a4 t intbits
0010db7c 000000f4 t intmodop
00109860 00000098 t intmsks
0010deb8 000000cc t introt
00109288 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100304 00000050 t isGregorian
00104678 00000030 t isInfinite
00104644 00000034 t isNan
00104610 00000034 t isSpecial
001044bc 00000034 t isTop
00101a94 00000024 t is_dblmode
00100eda 0000004a t is_dot
0010245e 00000056 t is_even
001027c4 00000050 t is_int
001118e8 00000034 t is_label_or_end_at
0011182c 0000003c t keycode_to_alpha
0011839d 0000008e t lcd_addr
0011830f 0000008e t lcd_bit
0011a4fa 0000000f t libname
0010981c 0000002c t lift
00109848 00000018 t lift_if_enabled
00117bf4 00000029 t linear_key_map.11648
00110974 00000044 t load_program
001107c8 00000070 t load_registers
001117b8 00000058 t load_sigma
00110784 00000044 t load_state
00103e60 0000002c t local_levels
00103eb6 0000000e t local_regs
00103e8c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109672 0000002e t lower
00109644 0000002e t lower2
00111d44 000018c2 T main
0011a498 00000026 t map.11660
00100668 00000036 t mask_value
0010b09c 00000038 t matrix_all
0010b714 00000052 t matrix_col
0010b00c 00000028 t matrix_colq
0010f0f2 00000050 t matrix_copy
0010aff0 0000001c t matrix_decomp
0010af52 0000009e t matrix_decompose
0010af10 00000042 t matrix_descriptor
0010b240 00000068 t matrix_determinant
0010b05c 00000040 t matrix_diag
00105a4c 0000003a t matrix_do_loop
0010b61c 0000009e t matrix_genadd
00101fd4 0000001a t matrix_get128
0010ccfc 00000070 t matrix_getrc
0010b6ba 0000005a t matrix_getreg
0010b458 000000c4 t matrix_inverse
0010b0d4 0000002e t matrix_is_square
0010b35c 000000fc t matrix_linear_eqn
0010b1dc 00000064 t matrix_lu_check
0010b2a8 000000b4 t matrix_lu_decomp
0010f142 00000102 t matrix_multiply
0010266c 000000e2 t matrix_pivoting_solve
0010aea8 00000068 t matrix_range_check
0010b766 00000054 t matrix_row
0010b51c 00000100 t matrix_rowops
0010b034 00000028 t matrix_rowq
0010b102 000000da t matrix_transpose
0010cca4 0000002a t mean_common
001091cc 0000002c T memcpy
00111810 00000012 T memset
0010a738 00000064 t message
0011b7b8 00000004 t mfcone
0011b7a0 00000004 t mfcone
0011accb 00000016 t mode_catalogue
00118cd8 00000007 t modes.13034
0011a5d9 00000004 t modes.13502
00119a44 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a5ed 00000024 t mons.9424
0011ad6e 0000001c t more_catalogue
0010fcd6 0000005e t move_retstk
001025ce 00000020 t mulop
0010259c 00000032 t mulop128
001014a0 0000001e t multialpha
001189fe 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b7a4 00000014 t multies
0011b734 00000014 t multies
0010077c 00000088 t multiply_with_overflow
00119242 00000802 t niladics
000f0806 0000099c R niladics_ct
0010ba08 00000020 t not_running
0010161a 00000040 t num_arg
001015e4 00000036 t num_arg_0
00103ab4 00000044 t num_arg_digits
0010cb06 00000092 t op_2frac
001101e4 000000d4 t op_double
001045f0 00000020 t op_entryp
0010c4fc 000000ac t op_float
0010c6ce 00000062 t op_fracdenom
0010c5a8 00000040 t op_fract
0010f4f8 00000034 t op_gtoalpha
0011a990 0000004a t op_map.11723
0011a8b0 00000094 t op_map.11736
0011a94c 00000044 t op_map.11751
0011a7a0 00000110 t op_map.11761
0011a786 00000006 t op_map.11773
0011a790 00000010 t op_map.11788
0011a944 00000008 t op_map2.11737
0010cb98 0000004c t op_p2r
00101c28 0000006c t op_popusr
0010f0c4 00000012 t op_prompt
001044f0 0000000e t op_query_print
001044fe 0000000e t op_query_xtal
0010cbe4 0000003a t op_r2p
0010d2da 00000024 t op_regclr
0010fc98 0000003e t op_regcopy
0010d1f0 000000ea t op_regsort
0010d2fe 00000064 t op_regswap
0010c840 00000024 t op_roundingmode
0010ae30 00000044 t op_rs
00104444 00000030 t op_rtn
00103564 00000030 t op_setspeed
0010cea6 00000056 t op_shift_digit
0010c7bc 00000018 t op_ticks
0010c97c 0000004c t op_voltage
00118308 00000007 t opcode_breaks
00105894 00000068 t open_port_default
00101fee 00000042 t packed128_from_number
00102030 0000001e t packed128_from_packed
0010204e 00000042 t packed_from_number
00102090 0000001e t packed_from_packed128
00100924 00000012 t packup
00107f38 000000ac t perm_helper
00100604 00000028 t pixel_length
0010ba28 00000062 t plot_check_range
0011b748 00000028 T powers
0010000c t prefetchAbortVector
0011a5dd 00000010 t primes
0011abd9 00000037 t prob_catalogue
00108d24 00000404 t process_arg
00103798 00000034 t process_arg_shuffle
00111ab8 0000028c t process_catalogue
0010f52c 0000016c t process_cmdline
0010f698 0000001c t process_cmdline_set_lift
00106780 000000d8 t process_select_memory_key
0011ac10 0000001d t prog_catalogue
0010d4a4 00000088 t program_flash
0011ac2d 0000009e t program_xfcn
00103af8 000002bc t prt
00101594 00000050 t prt_conv
0010153e 00000056 t prt_multi
00103898 0000010c t prt_specials.part.13
0010b7ba 000000da t put_block
001033b4 0000003c t put_byte
