000f0000 R command_info
00200120 00000004 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000004 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100430 0000008c t JDN
001004bc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000cc 00000001 b KbCount
002000f0 00000008 b KbData
002000e8 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000cd 00000001 b KbWrite
002000ce 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
00109904 000001da t LU_decomposition
00200010 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
001085ca 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000de 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200014 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
00200148 00000004 b ProgFree
001001e0 00000060 t RTC_GetTime
00108118 00000064 t RTC_SetTimeAlarm.constprop.159
0020009d 00000001 b RclMemory
00200158 00000001 b RclMemoryRemanentDisplay
001199b4 00000010 t RegionTab
00200048 00000004 b RetStk
00200144 00000004 b RetStkSize
00200008 00000004 b Running
0011b298 00000006 t S7_ERROR
0011b115 00000009 t S7_INF
0011b108 0000000d t S7_NaN
0011b1cc 00000006 t S7_STEP
0011b1b2 00000004 t S7_fract_EQ
0011b1ae 00000004 t S7_fract_GT
0011b1aa 00000004 t S7_fract_LT
00103698 00000154 t SLCD_irq
00100278 0000001c t SUPC_DisableDeepMode
00100240 0000001c t SUPC_SetSlcdVoltage
0010025c 0000001c t SUPC_SetVoltageOutput
0011b1df 00000006 t S_SURE
0020000c 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200018 00000004 b ShowRegister
00200140 00000004 b SizeStatRegs
002000e0 00000004 b SpeedSetting
00200044 00000004 b StackBase
0011b33c 00000004 t StackRegMask
002000e4 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000a0 00000004 b StopWatch
0020009c 00000001 b StopWatchMemory
002000b0 00000001 b StopWatchMemoryFirstDigit
00200098 00000004 b StopWatchStatus
0011ddc0 00000004 R SvnRevision
00103868 0000005c t TC1_irq
002000ac 00000004 b TotalFirstTicker
002000a8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0020016c 00000004 b Tracing
0011de00 R UserFlash
00121200 B UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
0020004c 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
0020000e 00000002 b XeqOpCode
0010a60c 0000004c t XisEvenOrOdd
0010a658 0000004c t XisInt
0010e73c 000001a4 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200034 00000010 b XromParams
0020014c 00000004 b XromRunning
00200050 00000004 b XromUserPc
001186dc 0000000c t ____aeabi_idiv0_from_arm
001186b8 00000008 t ____aeabi_idiv_from_thumb
001186d4 00000008 t ____aeabi_idivmod_from_thumb
001186c8 0000000c t ____aeabi_ldiv0_from_arm
001186b0 00000008 t ____aeabi_uidiv_from_thumb
001186fc 00000008 t ____aeabi_uidivmod_from_thumb
001186f4 00000008 t ____aeabi_uldivmod_from_thumb
001186c0 00000008 t ____clzsi2_from_thumb
001186e8 0000000c t ____gnu_uldivmod_helper_from_arm
00114418 T __aeabi_idiv
00114568 00000002 W __aeabi_idiv0
00114548 00000020 T __aeabi_idivmod
00114584 0000001a T __aeabi_lasr
00114568 00000002 W __aeabi_ldiv0
001145a0 00000018 T __aeabi_llsl
0011456c 00000018 T __aeabi_llsr
001145f4 0000004a T __aeabi_lmul
001142fc T __aeabi_uidiv
001143f8 00000020 T __aeabi_uidivmod
001145b8 T __aeabi_uldivmod
001085c4 00000002 T __aeabi_unwind_cpp_pr0
001085c6 00000002 T __aeabi_unwind_cpp_pr1
001085c8 00000002 T __aeabi_unwind_cpp_pr2
001145a0 00000018 T __ashldi3
00114584 0000001a T __ashrdi3
00114e0c 00000048 T __clzsi2
001146d4 000003c6 T __divdi3
00114418 00000130 T __divsi3
00114660 0000003a T __gnu_ldivmod_helper
001142e8 00000014 T __gnu_thumb1_case_uhi
001142d4 00000012 T __gnu_thumb1_case_uqi
0011469c 00000036 T __gnu_uldivmod_helper
0011456c 00000018 T __lshrdi3
001145f4 0000004a T __muldi3
00114640 00000020 T __paritysi2
00114a9c 0000036e T __udivdi3
001142fc 000000fc T __udivsi3
0011ddc0 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f78 00000044 t add_char
0010148c 00000054 t add_string
0010a070 00000020 t advance_if_trace
0011257c 00000048 t advance_to_next_label
001125c4 00000044 t advance_to_previous_label
00101458 00000020 t alen
0011baa9 00000009 t alpha_arrows
0011ba8a 00000002 t alpha_catalogue
0011ba9f 0000000a t alpha_compares
00108850 00000018 t alpha_fromx
001088ca 0000005e t alpha_ip
0010d1f4 00000014 t alpha_length
0011bab2 00000028 t alpha_letters
00119476 00000028 t alpha_letters_lower
001003c4 0000001c t alpha_onoff
001088b8 00000012 t alpha_rcl
00108868 00000050 t alpha_rcl_s
00108994 00000026 t alpha_reg
00108d1a 00000046 t alpha_rot_r
0010151e 0000003e t alpha_shift_l
00108d60 00000038 t alpha_shift_r
0010d23e 00000062 t alpha_sto
0011bada 0000001a t alpha_subscripts
0011ba8c 00000013 t alpha_symbols
0010d1d0 00000024 t alpha_tox
0010fbae 00000010 t alpha_view
0010fb50 00000040 t alpha_view_common
0010fba2 0000000c t alpha_view_reg
00118d56 000000de t alphamap.11712
0011b50a 00000018 t amap.11703
00106970 000001ec t annunciators
00101d10 0000001c t append_cmdline
00111488 000000ac t append_program
00100ccc 00000084 t arg_eval
0010817c 00000054 t arg_storcl.constprop.160
00118e5e 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d804 0000000e t bad_mode_error
00109b88 0000017c t betacf
00109d54 00000140 t betai
00118a1c 000002fa t bm_large.8101
001187be 0000025e t bm_small.8102
0010c820 0000002c t branchtoalpha
00101f44 00000040 t buffer_width
00104fb2 000000aa t build_date
00100804 00000054 t build_value
001098c0 00000044 t busy
00101da0 0000005c t byte_received
0010590c 000000ec t c_lg
0010ac28 00000118 t calc_overflow
001045dc 00000084 t carry_overflow
0011b8d2 00000084 t catalogue
0011b3bc 00000015 t catalogue_sizes.11937
001194f8 00000054 t catalogues.11945
00103b08 0000010c t catcmd
0011b3ea 00000100 t character_remapping_order
00100294 00000040 t charlengths
00112608 00000050 t check_confirm
0010e1dc 0000002c t check_data
00100598 00000050 t check_date
0010b464 00000010 t check_dblmode
0010fa04 00000034 t check_delete_prog
0010541c 00000024 t check_low
0010b474 0000002c t check_mode
0010c9ac 0000006a t check_special
00103f10 00000068 t check_special_dn.isra.16
0010c8d6 00000028 t check_stack_overlap
0010b3b0 00000064 t check_zero
00101414 00000030 t checksum_backup
001013e0 00000034 t checksum_ram
001080d8 00000040 t checksum_region.constprop.158
00101e3c 0000002c t clear_buffer
0011bb06 00000005 t clear_catalogue
00104d84 0000003c t close_port_reset_state
00100e60 00000040 t clr_dot
00110540 0000005c t clrall
00100394 00000030 t clralpha
00108098 00000040 t clrflags
00111218 000000a8 t clrprog
001104ea 00000056 t clrreg
00101c54 00000020 t clrretstk
00101c74 00000018 t clrretstk_pc
001043e8 00000030 t clrstk
00101c30 00000024 t clrx
0011b4ea 00000020 t cmap.11702
0011078c 00000006 t cmd_off
00104964 0000003c t cmdalpha
0010c84c 0000002a t cmdalphagto
0010c624 0000006c t cmdback
0010d898 00000088 t cmdconst
0010d2b0 00000038 t cmdconv
001103f0 000000e8 t cmdconverged
0010ddce 000000a6 t cmdcrcl
0010de74 0000009c t cmdcsto
0010cf74 00000040 t cmddisp
0010d7f8 0000000c t cmderr
0010a6a4 000000a8 t cmdflag
0010c75a 0000004e t cmdgto
0010c5fc 00000028 t cmdgtocommon
0010f3d0 0000002c t cmdircl
0010cfb4 00000050 t cmdkeyp
0010d09c 00000034 t cmdkeytype
0010c7a8 0000002c t cmdlblp
0010cce2 00000012 t cmdlincdec
0010fedc 00000110 t cmdlocr
0010caa4 00000198 t cmdloop
0010cccc 00000016 t cmdloopz
0010c1d8 00000038 t cmdlpop
00101d58 00000048 t cmdmode
0010b734 0000000c t cmdmsg
0010c876 0000004a t cmdmultigto
0010c8c0 00000016 t cmdmultilblp
001097bc 00000024 t cmdpause
0010d208 00000036 t cmdplotdim
0010fb14 0000003c t cmdplotdisplay
0010c458 0000005c t cmdplotinit
0010c3c8 00000090 t cmdplotpixel
0010c34e 0000007a t cmdplotprint
0010a3c4 0000002e t cmdprint
0010d812 0000002e t cmdprintcmplxreg
0010b51e 000000be t cmdprintcmplxreg.part.115
00101f84 00000030 t cmdprintmode
0010a4e4 0000001a t cmdprintreg
0010d01a 00000022 t cmdprintwidth
0010c992 0000001a t cmdputkey
0010f3c4 0000000c t cmdrcl
0010c8fe 00000024 t cmdrclstk
00110d2c 000000b4 t cmdregs
001110cc 000000ac t cmdrestm
0010d6d8 0000008c t cmdrrcl
001086c0 00000020 t cmdsavem
001089da 00000056 t cmdshuffle
0010c690 00000074 t cmdskip
0010f3fc 0000006c t cmdsto
0010c922 00000024 t cmdstostk
00108adc 00000060 t cmdswap
001104d8 00000012 t cmdtest
001097e0 0000005c t cmdview
00110eb4 00000218 t cmdxin
0010fd10 000001cc t cmdxout
00110818 0000002e t cmdztest
00103068 00000018 t cmplxAbs
00103186 0000001e t cmplxAdd
00107b2a 0000001a t cmplxCos
00107a6c 0000001a t cmplxCosh
00107cfc 00000038 t cmplxCubeRoot
00103080 0000009c t cmplxDivide
00102f6c 00000064 t cmplxDivideRealBy
00107c58 0000006c t cmplxExp
00107d68 000000f4 t cmplxGamma
0010585a 000000b2 t cmplxLn
00107b66 000000f2 t cmplxLnGamma
001023f8 0000001a t cmplxMinus
0010311c 0000006a t cmplxMultiply
00107cc4 00000038 t cmplxPower
00103032 00000036 t cmplxR
00102fd0 00000062 t cmplxRecip
00107b44 00000022 t cmplxSin
00107fe4 0000004a t cmplxSinc
00107a86 00000022 t cmplxSinh
00107ebc 000000bc t cmplxSqrt
001028ec 0000001e t cmplxSubtract
0010802e 0000006a t cmplxTan
00107f78 0000006c t cmplxTanh
00107d34 00000034 t cmplxXRoot
00102f04 00000068 t cmplx_1x
00102098 00000014 t cmplx_NaN
00107aa8 00000082 t cmplx_sincos
00107a20 0000004c t cmplx_sinhcosh
001199cb 000001bd t cnsts
00119744 00000270 t cnsts_conv
00119b88 00000150 t cnsts_d128
00119cd8 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022b4 0000002c t complexResult
0011bdbc 0000000c T const_0
0011bec4 0000000c T const_0_0000005
0011bed0 0000000c T const_0_0001
0011bee8 0000000c T const_0_05
0011bedc 0000000c T const_0_1
0011bef4 0000000c T const_0_4
0011bf00 0000000c T const_0_5
0011bf0c 0000000c T const_0_6
0011bf18 0000000c T const_0_75
0011bf24 0000000c T const_0_9
0011bdc8 0000000c T const_1
0011bdf8 0000000c T const_10
0011be40 0000000c T const_100
0011be88 0000000c T const_100000
0011beb8 0000000c T const_1e_14
0011beac 0000000c T const_1e_24
0011be94 0000000c T const_1e_32
0011bea0 0000000c T const_1e_37
0011bf30 00000024 T const_1on60
0011bdd4 0000000c T const_2
0011be04 0000000c T const_20
0011be10 0000000c T const_21
0011be4c 0000000c T const_256
0011bfa8 00000138 T const_2PI
0011c194 00000018 T const_2pow64
0011bde0 0000000c T const_3
0011be1c 0000000c T const_32
0011be58 0000000c T const_360
0011be7c 0000000c T const_36000
0011be64 0000000c T const_400
0011bdec 0000000c T const_5
0011be28 0000000c T const_60
0011be34 0000000c T const_90
0011be70 0000000c T const_9000
0011bf54 0000000c T const_9on5
0011bd80 0000000c T const_NaN
0011bf84 00000024 T const_PI
0011c104 00000024 T const_PIon180
0011c0e0 00000024 T const_PIon2
0011c128 00000024 T const_PIon200
0011bdb0 0000000c T const__0
0011bda4 0000000c T const__1
0011bd98 0000000c T const__inf
0011c1d8 00000024 T const_gammaC00
0011c1fc 00000024 T const_gammaC01
0011c220 00000024 T const_gammaC02
0011c244 00000024 T const_gammaC03
0011c268 00000024 T const_gammaC04
0011c28c 00000024 T const_gammaC05
0011c2b0 00000024 T const_gammaC06
0011c2d4 00000024 T const_gammaC07
0011c2f8 00000024 T const_gammaC08
0011c31c 00000024 T const_gammaC09
0011c340 00000024 T const_gammaC10
0011c364 00000024 T const_gammaC11
0011c388 00000024 T const_gammaC12
0011c3ac 00000024 T const_gammaC13
0011c3d0 00000024 T const_gammaC14
0011c3f4 00000024 T const_gammaC15
0011c418 00000024 T const_gammaC16
0011c43c 00000024 T const_gammaC17
0011c460 00000024 T const_gammaC18
0011c484 00000024 T const_gammaC19
0011c4a8 00000024 T const_gammaC20
0011c4cc 00000024 T const_gammaC21
0011c1c8 00000010 T const_gammaR
0011bd8c 0000000c T const_inf
0011c170 00000024 T const_ln10
0011c14c 00000024 T const_ln2
0011c1ac 0000001c T const_randfac
0011bf60 00000024 T const_root2on2
00106d26 00000022 t convAR2DB
00102920 00000028 t convC2F
0010710c 00000024 t convDB2AR
001070ec 00000020 t convDB2PR
00102826 0000002a t convF2C
00106d08 0000001e t convPR2DB
0011949e 0000005a t conv_catalogue
0011b3d2 00000018 t conv_mapping.11985
0011b3b0 0000000c t convergence_tolerances
001014e0 00000020 t copy3
001089ba 00000020 t copyreg
00108cd8 0000001e t copyreg_n
001051e8 000000c8 t correlation
00100a90 00000034 t count32bits
0011b956 00000003 t cplx_catalogue
00108c4c 00000038 t cpx_enter
00108b68 0000004c t cpx_fill
00108be0 00000028 t cpx_roll_down
00108cb0 00000028 t cpx_roll_up
0010139c 00000044 t crc16
00100d50 000000d0 t current_catalogue
00104ca4 000000e0 t cvt_2rad
00104b0c 0000000e t cvt_rad2
00100010 t dataAbortVector
00105b6c 00000048 t dateDayOfWeek
00105b24 00000048 t dateExtraction
00105396 0000003a t dateFromJ
001053d0 0000004c t dateFromYMD
00105ae4 00000040 t dateToJ
0010f7dc 000000ac t date_alphadate
0010f78c 00000050 t date_alphaday
0010f744 00000048 t date_alphamonth
0010f5a8 00000094 t date_alphatime
0010d3f2 0000006a t date_date
0010b4a0 0000007e t date_isleap
0010f63c 00000108 t date_setdate
0010f4de 000000ca t date_settime
0010d3a8 0000004a t date_time
001005e8 0000003c t day_of_week
00116754 00000428 t decAddOp
00115824 000001a4 t decApplyRound.part.5
001153ec 00000024 t decBiStr
00115554 000000f8 t decCompare
001165b6 00000108 t decCompareOp
00114e54 00000064 T decContextDefault
00114eb8 00000008 T decContextSetStatus
0011531c 00000026 t decCopyFit
00118530 0000008c T decDigitsFromDPD
001182a4 00000134 T decDigitsToDPD
00116cb2 000006b2 t decDivideOp
00117848 000003a8 t decExpOp
00115ab0 000000ca t decFinalize
00115410 00000038 t decGetDigits
00117c82 000000fa T decGetInt
001163d2 000001b6 t decMultiplyOp
00116324 00000054 t decNaNs
00105e70 00000160 t decNumber2Fraction
00116c68 0000004a T decNumberAbs
00116bae 00000030 T decNumberAdd
00104b8c 00000098 t decNumberArcCos
00105824 00000036 t decNumberArcCosh
00104c24 00000080 t decNumberArcSin
0010725a 0000004e t decNumberArcSinh
00104b38 00000054 t decNumberArcTan
00104b1a 0000001e t decNumberArcTan2
001072a8 00000084 t decNumberArcTanh
00105d04 0000006c t decNumberBigMod
00101fe0 00000050 t decNumberBooleanOp
00102264 0000000e t decNumberCeil
001074c8 00000056 t decNumberComb
00116722 00000032 T decNumberCompare
001162d8 0000004c T decNumberCopy
0010793c 00000054 t decNumberCos
00106e70 00000032 t decNumberCosh
0010270e 00000020 t decNumberCube
001071b2 00000046 t decNumberCubeRoot
001025c8 00000014 t decNumberD2G
001026ec 00000014 t decNumberD2R
00104af6 00000016 t decNumberDRG
00104a78 0000007e t decNumberDRG_internal
00117396 00000032 T decNumberDivide
00117bf0 00000084 T decNumberExp
00106d5c 00000070 t decNumberExpm1
00105358 0000003e t decNumberExponent
001078c8 0000001c t decNumberFactorial
00102272 0000000e t decNumberFloor
00102850 00000022 t decNumberFrac
00115fb0 00000328 T decNumberFromString
001026c6 00000012 t decNumberG2D
001026d8 00000014 t decNumberG2R
00105e1e 00000052 t decNumberGCD
0010751e 00000102 t decNumberGamma
00107620 000002a8 t decNumberGammap
00102a20 00000074 t decNumberHMS2HR
00102ac6 00000032 t decNumberHMSAdd
00102a94 00000032 t decNumberHMSSub
00102948 000000d8 t decNumberHR2HMS
00105dbe 00000060 t decNumberLCM
001071f8 00000062 t decNumberLn1p
00109d04 00000050 t decNumberLnBeta
0010732c 000000b8 t decNumberLnGamma
00106cd2 00000022 t decNumberLogxy
00104f0c 00000042 t decNumberMantissa
001166f0 00000032 T decNumberMax
001166be 00000032 T decNumberMin
00116c22 00000046 T decNumberMinus
001022e0 00000034 t decNumberMod
00116588 0000002e T decNumberMultiply
00106c00 00000094 t decNumberNeighbour
00116378 0000005a T decNumberNormalize
00102030 00000024 t decNumberNot
00102054 00000014 t decNumberPI
00107490 00000038 t decNumberPerm
00116bde 00000044 T decNumberPlus
001070d0 0000001c t decNumberPow10
00107130 0000001c t decNumberPow2
00107e5c 00000060 t decNumberPow_1
00117f38 00000032 T decNumberQuantize
001025f0 00000014 t decNumberR2D
001025dc 00000014 t decNumberR2G
00102604 00000014 t decNumberRecip
00117364 00000032 T decNumberRemainder
00117f08 00000030 T decNumberRescale
00106b5c 000000a4 t decNumberRnd
00102248 0000000e t decNumberRound
00102280 00000034 t decNumberRoundDigits
00107990 00000054 t decNumberSin
00102eac 00000058 t decNumberSinc
00106ea2 00000030 t decNumberSinh
00102700 0000000e t decNumberSquare
001173c8 00000480 T decNumberSquareRoot
00116b7c 00000032 T decNumberSubtract
001078e4 00000058 t decNumberTan
00106ed2 00000072 t decNumberTanh
00117f6a 0000007c T decNumberToIntegralValue
00115c28 00000388 T decNumberToString
00102256 0000000e t decNumberTrunc
00104efc 00000010 t decNumberULP
0010715a 00000058 t decNumberXRoot
00117c74 0000000e T decNumberZero
00117d7c 0000018c t decQuantizeOp
001150f8 00000224 t decSetCoeff
00115342 000000aa t decSetOverflow
001159c8 000000e8 t decSetSubnormal
00115738 000000ec t decShiftToLeast.part.1
0011564c 000000ec t decShiftToMost
00115448 00000034 t decStatus
00115b7a 000000ae t decTrim.constprop.7
00114ec0 00000238 t decUnitAddSub
0011547c 000000d8 t decUnitCompare
00118050 00000168 T decimal128FromNumber
001181b8 000000ec T decimal128ToNumber
001183d8 00000158 T decimal64FromNumber
001185bc 000000d4 T decimal64ToNumber
00118690 0000001e T decimal64ToString
001019a0 00000020 t decpc
001031a4 00000098 t detect_voltage
0010f8c8 0000013c t digit
0011966f 0000007a t digtbl
0011222c 0000005c t dispatch_xrom
0011bb0b 0000000c t displ_catalogue
00108d98 00000a24 t display
0010ecb8 00000424 t divmod
001187bb 00000003 t divs.8085
00101fcc 00000014 t dn_1
00102872 00000016 t dn_1m
00105770 000000b4 t dn_LnGamma
00102412 00000016 t dn_abs
001024d0 0000001e t dn_abs_lt
0010290a 00000016 t dn_add
0010548a 00000062 t dn_check_gcd
00102450 00000014 t dn_compare
0010258c 00000014 t dn_divide
001024ee 00000048 t dn_eq
00100672 00000020 t dn_eq0
00102364 00000014 t dn_exp
00105d70 0000004e t dn_gcd
00102b0c 00000014 t dn_inc
0010064c 00000026 t dn_le0
00105526 0000016e t dn_ln
00106cf4 00000014 t dn_log10
00106d48 00000014 t dn_log2
00102464 0000001a t dn_lt
00100624 00000028 t dn_lt0
00102888 00000014 t dn_m1
00102428 00000014 t dn_max
0010243c 00000014 t dn_min
0010238c 00000014 t dn_minus
00101fb4 00000018 t dn_mulpow10
00102618 00000014 t dn_multiply
00102af8 00000014 t dn_p1
0010714c 0000000e t dn_power
00106f44 0000018c t dn_power_internal
001079e4 0000003c t dn_sincos
00106dcc 000000a4 t dn_sinhcosh
00102378 00000014 t dn_sqrt
0010272e 00000016 t dn_subtract
00102314 00000016 t dn_to_int
001023a0 00000058 t dn_to_ull
001052b0 000000a8 t do_LR
00102b20 00000168 t do_atan
00102c88 00000120 t do_atan2
0010262c 00000048 t do_conv
0010188c 00000048 t do_dec
00101838 00000054 t do_inc
00106c94 0000003e t do_log
0010f33c 00000088 t do_rcl
00104538 00000074 t do_rtn
0010d58a 00000086 t do_s
001102a4 0000014c t do_tst
0010c5dc 00000020 t do_usergsb
00110792 00000086 t do_ztst
00100fb4 00000016 t dot
00108a8c 00000028 t drop
0011ae5c 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00105bb4 00000078 t end_memory_selection
00100068 T entry
0010b740 00000028 t err
0010ec9c 0000001c t err_div0
0010b5dc 000000c8 t error_message
0011b2a0 00000068 t error_table.10504
00100b3e 00000128 t expmod
001059f8 000000ec t extract_date
0010f468 00000076 t extract_time
00100790 00000074 t extract_value
00108b3c 0000002c t fill
0010a4fe 00000056 t fin_tst
00101444 00000014 t find_char
0010c704 00000056 t find_opcode_from
001017b0 00000088 t find_section_bounds
001002d4 00000030 t findlengths
0010c7d4 0000004c t findmultilbl
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042e6 0000007a t flag_word
00111178 000000a0 t flash_append
00110846 0000004e t flash_backup
00111440 00000048 t flash_restore
00103464 00000028 t flush_comm
00108928 0000006c t format_reg
0010d63a 0000002e t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011b130 00000054 t gamma_consts
00104170 0000002e t getRegister
0010419e 0000000e t getX
001041ac 00000016 t getXY
001041c2 00000020 t getXYZT
001087d4 0000000e t getX_int
0010d140 00000014 t get_base
00109b58 0000000e t get_byte
00102186 00000072 t get_const
00101788 00000028 t get_current_prog
0010c946 0000004c t get_keycode_from_reg
0010d0d0 00000058 t get_mem
0010445a 0000005a t get_reg_limit
00104020 000000b0 t get_reg_n
0010870a 0000001a t get_reg_n_int
00108814 0000003c t get_reg_n_int_sgn
0010505c 0000018c t get_sigmas
0010d154 00000030 t get_sign_mode
001042d8 0000000e t get_stack
0010d198 00000014 t get_stack_size
001049a0 00000034 t get_trig_mode
00104360 0000001c t get_user_flag
00109b66 00000022 t get_word
0010d184 00000014 t get_word_size
00101730 00000058 t getprog
0010444c 0000000e t global_regs
00104418 00000034 t global_regs_rarg
00103430 00000034 t go_idle
0010c4b4 0000009c t gsbgto
00100f1c 00000098 t hms_render
0010232a 0000003a t hms_step
00105440 0000004a t ib_step
0010cc3c 00000090 t incdec
001019c0 00000028 t incpc
001105fc 0000003c t init_34s
00100c78 00000038 t init_arg
00112658 000000c4 t init_cat
0010df98 0000003c t init_library
00101a6c 00000064 t init_state
0010aee8 00000084 t int10pow
0010af6c 00000090 t int2pow
0010affc 00000060 t intASR
0010aa7c 00000058 t intAbs
0010b28c 00000124 t intAdd
00100a22 00000046 t intBooleanOp
0010abe6 00000042 t intCube
0010f10a 0000004e t intDblDiv
0010a8e8 00000194 t intDblMul
0010f0dc 0000002e t intDblRmdr
0010f1cc 000000dc t intDivide
0010d920 000000a8 t intDyadic
00100a68 00000006 t intFP
0010a766 000000ca t intFib
00100998 00000068 t intGCD
0010ab5c 0000008a t intLCM
0010adf4 0000002a t intLSL
0010ae1e 0000002c t intLSR
0010ea50 00000072 t intLog10
0010eac2 00000060 t intLog2
0010093c 0000005c t intMax
001008e0 0000005c t intMin
00100ae2 0000005c t intMirror
0010f158 00000074 t intMod
0010d9c8 00000074 t intMonadic
0010aad4 00000078 t intMultiply
00100a12 00000010 t intNot
00100ac4 0000001e t intNumBits
0010eb22 000000ac t intPower
0010b106 00000030 t intRL
0010b098 00000038 t intRLC
0010b0d0 00000036 t intRR
0010b05c 0000003c t intRRC
0010c210 000000bc t intResult
00100a6e 00000022 t intSign
0010ab4c 00000010 t intSqr
0010ebce 000000ce t intSqrt
0010b136 00000156 t intSubtract
0010a830 0000003c t int_1pow
00100708 0000001c t int_base
0010cd44 0000003c t int_from_register
0010ae4a 0000009e t int_justify
0010a86c 0000007c t int_power_helper
00104f4e 0000002a t int_to_dn
0010e8e0 000000a4 t intbits
0010e648 000000f4 t intmodop
0010ad5a 0000009a t intmsks
0010e984 000000cc t introt
00108724 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
001003e0 00000050 t isGregorian
0010a5dc 00000030 t isInfinite
0010a5a8 00000034 t isNan
0010a574 00000034 t isSpecial
0010b414 00000034 t isTop
00101af4 00000024 t is_dblmode
00100fca 0000004a t is_dot
00102536 00000056 t is_even
0010289c 00000050 t is_int
00112548 00000034 t is_label_or_end_at
00112488 00000040 t keycode_to_alpha
001195e1 0000008e t lcd_addr
00119553 0000008e t lcd_bit
0011b1e5 0000000f t libname
00108c08 0000002c t lift
00108c34 00000018 t lift_if_enabled
00118e34 00000029 t linear_key_map.11677
0011157c 00000044 t load_program
001113d0 00000070 t load_registers
00112414 00000058 t load_sigma
0011138c 00000044 t load_state
00103fbc 0000002c t local_levels
00104012 0000000e t local_regs
00103fe8 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108a5e 0000002e t lower
00108a30 0000002e t lower2
001129a4 0000192e T main
0011b184 00000026 t map.11689
0011b1f4 00000004 t mask.7391
00100744 00000036 t mask_value
0010b95c 00000038 t matrix_all
0010bfd4 00000052 t matrix_col
0010b8cc 00000028 t matrix_colq
0010fbbe 00000050 t matrix_copy
0010b8b0 0000001c t matrix_decomp
0010b812 0000009e t matrix_decompose
0010b7d0 00000042 t matrix_descriptor
0010bb00 00000068 t matrix_determinant
0010b91c 00000040 t matrix_diag
00104f78 0000003a t matrix_do_loop
0010bedc 0000009e t matrix_genadd
001020ac 0000001a t matrix_get128
0010d668 00000070 t matrix_getrc
0010bf7a 0000005a t matrix_getreg
0010bd18 000000c4 t matrix_inverse
0010b994 0000002e t matrix_is_square
0010bc1c 000000fc t matrix_linear_eqn
0010ba9c 00000064 t matrix_lu_check
0010bb68 000000b4 t matrix_lu_decomp
0010fc0e 00000102 t matrix_multiply
00102744 000000e2 t matrix_pivoting_solve
0010b768 00000068 t matrix_range_check
0010c026 00000054 t matrix_row
0010bddc 00000100 t matrix_rowops
0010b8f4 00000028 t matrix_rowq
0010b9c2 000000da t matrix_transpose
0010d610 0000002a t mean_common
00108668 0000002c T memcpy
0011246c 00000012 T memset
0010985c 00000064 t message
0011c55c 00000004 t mfcone
0011c574 00000004 t mfcone
0011ba74 00000016 t mode_catalogue
001199c4 00000007 t modes.13065
0011b369 00000004 t modes.13533
0011a730 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b38b 00000024 t mons.9503
0011bb17 0000001c t more_catalogue
001108d2 0000005e t move_retstk
001026a6 00000020 t mulop
00102674 00000032 t mulop128
00101500 0000001e t multialpha
001196ea 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c560 00000014 t multies
0011c4f0 00000014 t multies
00100858 00000088 t multiply_with_overflow
00119f2e 00000802 t niladics
000f0806 0000099c R niladics_ct
0010c2cc 00000020 t not_running
0010167a 00000040 t num_arg
00101644 00000036 t num_arg_0
00103c14 00000044 t num_arg_digits
0010d472 00000092 t op_2frac
00110de0 000000d4 t op_double
0010a554 00000020 t op_entryp
0010ce48 000000ac t op_float
0010d03c 00000060 t op_fracdenom
0010cef4 00000040 t op_fract
0010ffec 00000034 t op_gtoalpha
